,Country,Deaths per million,drop_start_deaths,drop_end_deaths,drop_start_cases,drop_end_cases,Cases per million,drop_duration,retail,grocery and pharmacy,transit,work,residential
0,Afghanistan,"[0.05380337974538411, 0.04996028119214239, 0.08454816817131788, 0.16141013923615233, 0.11529295659725165]",0.0,0.011529295659725165,0.069175773958351,0.6148957685186756,"[1.191360551504934, 1.8715889954287186, 3.4203577123851328, 5.349593186112477, 6.825343030557299]",14,-38.0,-19.857142857142858,-33.714285714285715,-29.857142857142858,10.428571428571429
1,Argentina,"[0.14448012989495712, 0.1155841039159657, 0.16053347766106346, 0.17016548632072725, 0.2054828514061612]",0.003210669553221269,0.04494937374509777,0.09953075614985935,1.7080762023137153,"[2.4433195300013857, 2.1383059224453653, 2.7708078244299554, 3.184984196795499, 3.027661388687657]",15,-84.57142857142857,-55.57142857142857,-79.28571428571429,-68.0,29.714285714285715
2,Austria,"[2.21220150559205, 1.856957468197706, 1.5824507120293494, 1.2272066746350057, 0.4036864061299361]",0.016147456245197443,0.24221184367796164,5.167185998463182,44.74460125544211,"[34.216459783573384, 19.37694749423693, 8.671184003671026, 7.088733291641677, 4.020716605054163]",10,-81.14285714285714,-34.42857142857143,-67.57142857142857,-54.714285714285715,21.857142857142858
3,Bangladesh,"[0.05046515267307189, 0.04780909200606811, 0.028331313781373692, 0.04515303133906432, 0.0885353555667928]",0.002656060667003784,0.0008853535556679279,0.02124848533603027,0.007082828445343423,"[1.6246237746506478, 2.6206465247770665, 3.575943011342761, 4.6056091965845605, 6.738425912188599]",11,-69.0,-46.0,-66.0,-55.857142857142854,23.142857142857142
4,Belgium,"[25.802182732083693, 26.352495887784944, 18.31041954424165, 10.606035364424125, 10.205807614823215]",0.0500284687001138,1.4633327094783288,6.503700931014794,37.84653657163609,"[119.90573235699776, 114.62772890913574, 101.83294803908164, 52.42983519771927, 38.5094137819126]",10,-75.14285714285714,-26.714285714285715,-66.14285714285714,-57.857142857142854,24.0
5,Bolivia,"[0.1384135397433214, 0.1384135397433214, 0.2390779322839188, 0.4026575701623895, 0.6417355024463083]",0.0,0.07549829440544803,0.15099658881089606,0.9940608763383992,"[2.227199684960717, 2.9066843346097495, 5.511375491597707, 9.764446076437947, 15.879807923279236]",12,-88.28571428571429,-78.85714285714286,-86.57142857142857,-78.85714285714286,39.714285714285715
6,Bosnia_and_Herzegovina,"[0.21489198905443355, 0.5157407737306405, 0.4297839781088671, 1.031481547461281, 1.461265525570148]",0.0,0.17191359124354683,1.5472223211919216,7.091435638796308,"[12.205864978291824, 11.475232215506752, 9.498225916205964, 17.1483807265438, 8.337809175312023]",10,-73.28571428571429,-41.0,-66.14285714285714,-52.285714285714285,20.285714285714285
7,Brazil,"[0.6383477896226734, 0.7979347370283417, 1.745908484438081, 2.0937261903222297, 3.146045249497214]",0.0027279820069345015,0.06547156816642803,0.25643030865184313,1.893219512812544,"[8.451970252984818, 11.891955563729226, 22.100064233678133, 32.09198032957748, 43.48130520852902]",10,-69.0,-29.428571428571427,-60.714285714285715,-45.42857142857143,20.857142857142858
8,Cameroon,"[0.06231812349434102, 0.15862795071286806, 0.06798340744837203, 0.26626834583945713, 0.17562380257496107]",0.0,0.02832641977015501,0.07364869140240303,0.6854993584377512,"[0.7081604942538753, 3.0932450389009274, 2.4417373841873617, 2.4530679520954237, 3.9033806443273606]",12,-21.285714285714285,-15.0,-18.571428571428573,-11.714285714285714,8.857142857142858
9,Canada,"[1.626755944266447, 3.1378657313575546, 3.8471621620329723, 4.2442139683349716, 4.344440637886933]",0.003854871905844661,0.1580497481396311,0.7208610463929517,18.59975694570049,"[36.309038481150864, 38.702913934680396, 46.258462870135936, 43.841458185171334, 42.35733250142114]",15,-53.42857142857143,-21.857142857142858,-65.14285714285714,-53.0,21.0
10,Chile,"[0.3737487426024445, 0.4195138947578459, 0.4576515215540137, 0.5186717244278821, 0.4576515215540137]",0.0,0.038137626796167806,1.4034646660989754,8.969969822458669,"[21.364698531213207, 22.234236422165832, 26.948047094172175, 58.358196523495984, 74.02513361136171]",10,-64.71428571428571,-37.285714285714285,-56.857142857142854,-41.857142857142854,25.0
11,Colombia,"[0.22155672400991083, 0.19853784359329674, 0.21004728380160378, 0.31363224567636727, 0.33089640598882786]",0.0,0.017264160312460582,0.18415104333291288,1.0962741798412472,"[3.44995470244004, 3.366511260929814, 5.179248093738176, 7.665287178732499, 10.52826043054888]",10,-81.71428571428571,-58.57142857142857,-77.71428571428571,-69.57142857142857,32.57142857142857
12,Czechia,"[0.9142259131553948, 0.7663364272037869, 0.591557943806432, 0.30922347062608946, 0.4571129565776974]",0.0,0.013444498722873455,1.3982278671788393,11.656380392731286,"[23.00353731483648, 11.616046896562665, 10.15059653576946, 6.641582369099487, 4.692130054282836]",10,-68.85714285714286,-21.0,-58.42857142857143,-37.42857142857143,17.285714285714285
13,Denmark,"[2.7105531839857955, 2.414856473005527, 1.9466700139534352, 1.5524077326464103, 1.5524077326464103]",0.0,0.2956967109802686,2.6612703988224173,12.813524142478308,"[51.84548999187376, 40.337959656224974, 29.495746920281793, 29.15076742413815, 23.95143358940176]",13,-37.0,-18.142857142857142,-57.57142857142857,-46.0,16.428571428571427
14,Dominican_Republic,"[1.1426243163493879, 0.8334436189842594, 0.5511481996508812, 0.9140994530795102, 0.6452466727620073]",0.0,0.24196750228575276,0.13442639015875152,7.353123541683708,"[17.878709891113953, 23.632159389908516, 18.44330072978071, 27.74560692876631, 32.53118641841787]",10,-74.28571428571429,-51.714285714285715,-79.57142857142857,-67.28571428571429,29.428571428571427
15,Ecuador,"[1.2793658466129487, 1.1790234272707567, 0.8529105644086324, 8.261525859173812, 4.70773184080451]",0.016723736557032007,0.21740857524141613,0.2257704435199321,8.721428614492194,"[31.942336823931136, 16.74046029358904, 110.80311655861557, 57.019579791200634, 0.1755992338488361]",10,-83.42857142857143,-63.0,-82.28571428571429,-76.0,35.42857142857143
16,Egypt,"[0.06386389651500014, 0.13498505399761393, 0.12482488864295482, 0.1378879583846594, 0.13498505399761393]",0.0014514521935227304,0.03773775703159099,0.08418422722431837,0.40930951857340997,"[0.9666671608861385, 1.492092854941367, 1.6546555006159127, 2.2526538043472777, 3.1336852858155755]",20,-58.142857142857146,-32.57142857142857,-59.714285714285715,-40.142857142857146,16.857142857142858
17,Finland,"[0.7248937577586285, 0.8802281344211917, 2.4594609638239184, 1.0614515738608488, 1.0873406366379428]",0.0,0.025889062777093876,4.556475048768522,11.08051886859618,"[29.875978444766336, 18.64012519950759, 23.45549087604705, 16.98322518177358, 17.785786127863492]",10,-39.0,-11.428571428571429,-49.714285714285715,-35.142857142857146,12.714285714285714
18,France,"[13.37568089829162, 11.710118592557285, 7.018393787671831, 4.576564286947356, 3.3055333852602056]",0.17274077690714623,1.9726570202359293,8.067634062218941,31.076279025814014,"[53.709586005018245, 38.45294998040437, 26.21607864838949, 14.640313993426654, 16.794242199305884]",10,-83.71428571428571,-47.42857142857143,-80.57142857142857,-67.0,29.285714285714285
19,Germany,"[2.346271604049461, 2.8062235264292013, 2.2653062843796192, 1.581407733125848, 1.2093117959197663]",0.01894933013549491,0.3617599389503574,8.394553250024245,48.49305848310743,"[44.57054714505999, 31.626431996141008, 22.187942922288588, 12.959619146302567, 11.452286067342742]",10,-60.42857142857143,-18.428571428571427,-56.285714285714285,-38.857142857142854,15.571428571428571
20,Hungary,"[1.0382925965570071, 1.3161455449314177, 1.1845309904382757, 1.0382925965570071, 1.0236687571688803]",0.014623839388126862,0.13161455449314177,0.45333902103193274,2.74928180496785,"[10.44142132312258, 7.692139518154729, 8.75967979348799, 6.609975403433341, 3.6413360076435883]",10,-53.0,-23.285714285714285,-51.857142857142854,-39.142857142857146,17.142857142857142
21,India,"[0.025453297629624505, 0.031156526144146178, 0.04678759688765002, 0.08058450660333401, 0.0814294293462261]",0.0002112306857230249,0.0024291528858147865,0.015631070743503842,0.08016204523188795,"[0.7320199413731429, 1.0696721925013981, 1.3550448489132048, 2.357968144726127, 2.7753599797148243]",10,-75.57142857142857,-61.857142857142854,-71.57142857142857,-65.42857142857143,28.142857142857142
22,Indonesia,"[0.12702519490568445, 0.08379393109324562, 0.08379393109324562, 0.05283821132631412, 0.0720521063540647]",0.0026685965316320262,0.03896150936182759,0.08859740485018328,0.4456556207825484,"[1.1213442625917776, 1.2254195273254265, 1.2681170718315389, 1.3663214241955974, 1.4293003023421131]",13,-37.42857142857143,-18.857142857142858,-49.142857142857146,-32.714285714285715,15.857142857142858
23,Ireland,"[5.18034945106839, 8.123729820993614, 14.039924364543308, 6.35770159903848, 4.562239573384094]",0.05886760739850444,2.9728141736244744,4.415070554887833,64.43059629766312,"[133.74720400940208, 164.71156550101543, 118.05898663770066, 66.04945550112198, 43.85636751188581]",20,-75.71428571428571,-26.428571428571427,-75.57142857142857,-65.0,28.285714285714285
24,Israel,"[0.8040317367407126, 0.9487574493540408, 0.9809187188236692, 0.385935233635542, 0.385935233635542]",0.0,0.08040317367407125,1.1578057009066263,31.13210884660039,"[61.315460243846736, 49.80172577371974, 33.6246072304966, 19.972148340639297, 7.654382133771583]",14,-65.42857142857143,-19.0,-54.42857142857143,-53.0,25.142857142857142
25,Italy,"[11.108248591804916, 9.314002862675329, 8.460613260282994, 6.408695878353505, 4.62390598969364]",1.3025420247040875,10.200487906711684,18.077203017989397,89.05037762359888,"[70.43182773871796, 63.59525507910956, 50.751859761110815, 41.48277214066666, 27.204453031387732]",14,-82.85714285714286,-50.857142857142854,-80.28571428571429,-64.28571428571429,29.571428571428573
26,Japan,"[0.016935686279734408, 0.01467759477576982, 0.02709709804757505, 0.044032784327309456, 0.07564606538281368]",0.0,0.006774274511893763,0.1106464836942648,0.33871372559468815,"[0.41097265372155495, 0.8580747715065433, 2.20502635362142, 4.73521788381374, 3.83423937373187]",14,-10.714285714285714,0.0,-20.428571428571427,-4.142857142857143,5.0
27,Mexico,"[0.2999992587188128, 0.510564776159187, 0.8060357441803574, 1.0618841685971563, 1.606411124988662]",0.0,0.2196220988356592,0.09735824999931283,2.636597258702321,"[2.959237970909346, 4.64376211043234, 8.208658962151365, 10.497709909809627, 13.923361822576146]",25,-59.42857142857143,-19.571428571428573,-59.0,-52.285714285714285,20.714285714285715
28,Moldova,"[0.6848989175817218, 1.410086006785898, 1.1683569770511726, 1.1683569770511726, 1.772679551387986]",0.0,0.040288171622454225,0.9266279473164472,3.223053729796338,"[32.14996095471847, 32.63341901418792, 37.70972863861716, 28.725466366809865, 32.47226632769811]",8,-59.0,-36.142857142857146,-57.285714285714285,-47.714285714285715,16.285714285714285
29,Netherlands,"[8.224371533861623, 7.942487832096205, 6.698883265484064, 4.792022930012115, 3.606453243175208]",0.09119766821822364,1.0280464417327029,6.392127472386402,22.152742679917598,"[64.55136770428084, 59.49404246672481, 46.43619451729733, 25.253463399337203, 17.791835999664357]",7,-36.57142857142857,4.285714285714286,-52.42857142857143,-36.42857142857143,14.428571428571429
30,Nigeria,"[0.010210607044073167, 0.01385725241695644, 0.03938377002713936, 0.04375974447459928, 0.02479718853560626]",0.0007293290745766547,0.0029173162983066186,0.02990249205764284,0.09845942506784838,"[0.2982955915018518, 0.546996805932491, 1.0341886277496966, 1.3397775099973148, 1.1771371263667207]",12,-49.57142857142857,-35.857142857142854,-47.857142857142854,-43.285714285714285,24.571428571428573
31,Norway,"[1.2903103712567021, 1.3440733033923982, 1.0483771766460703, 0.8870883802389827, 0.18817026247493573]",0.0,0.16128879640708776,11.639674807378166,27.392213923137074,"[36.1555718612555, 17.92993786725459, 15.403080056876883, 11.209571350292599, 7.688099295404516]",10,-48.142857142857146,-15.857142857142858,-52.0,-45.0,16.857142857142858
32,Pakistan,"[0.048468359124772105, 0.0740488819961796, 0.11040015133975867, 0.13530750255665544, 0.1454050773743163]",0.0020195149635321707,0.008078059854128683,0.319083364238083,0.49680068102891406,"[1.8128512655973787, 3.0016724074633165, 4.156161794949208, 6.300886686220373, 7.623668987333945]",10,-69.14285714285714,-52.57142857142857,-59.57142857142857,-58.42857142857143,22.571428571428573
33,Panama,"[1.1286638866649081, 1.333875502422164, 1.333875502422164, 1.1970677585839935, 1.5048851822198774]",0.03420193595954267,0.6840387191908535,1.470683246260335,24.96741325046615,"[48.293133574874254, 36.49346566883202, 44.87293997891998, 48.49834519063151, 42.78662188538788]",15,-80.0,-53.857142857142854,-75.0,-68.14285714285714,37.857142857142854
34,Peru,"[0.4823047909764275, 0.7457861119728092, 1.571956355775023, 2.232892550816794, 2.7419920524030226]",0.0,0.03126049571143511,0.18756297426861068,1.3352697453884428,"[22.784435588534564, 33.814924789569524, 48.726181243924074, 76.82490110340261, 100.39531486982467]",10,-82.85714285714286,-59.857142857142854,-83.71428571428571,-72.0,37.857142857142854
35,Philippines,"[0.11921290752065128, 0.2116363976209315, 0.1366260288438925, 0.12457079100472551, 0.14332338319898527]",0.0,0.02812888829138963,0.040184126130556615,0.4889068679217722,"[2.2503110633111705, 1.95428800081607, 1.8431119185215301, 1.8203409137142146, 2.311926723378024]",14,-73.28571428571429,-46.285714285714285,-77.85714285714286,-62.857142857142854,29.714285714285715
36,Poland,"[0.41376741718208165, 0.5679898181317666, 0.6093665598499748, 0.5905589499780619, 0.47019024679782007]",0.00752304394876512,0.011284565923147681,0.23697588438610132,1.3428633448545741,"[9.674634518111946, 9.117929265903326, 9.452704721623375, 8.324248129308607, 8.50480118407897]",7,-54.714285714285715,-25.714285714285715,-51.42857142857143,-32.714285714285715,14.857142857142858
37,Portugal,"[2.9038935988931525, 2.9177878266390525, 2.9733647376226537, 1.8757207456965337, 1.0003843977048181]",0.0,0.5696633375819102,2.9872589653685537,32.693117886103295,"[73.73666664749263, 50.31099866790481, 50.574988995076914, 23.31451415762062, 28.580426473316813]",10,-75.57142857142857,-44.0,-72.57142857142857,-58.714285714285715,30.142857142857142
38,Romania,"[0.9096407482434838, 1.195737435191031, 0.9976704980734983, 1.2250806851343694, 1.342453684907722]",0.0,0.27142506197587823,0.3007683119192164,10.094077980508336,"[16.879704529905293, 18.009419652723814, 18.29551633967136, 16.637622717872752, 15.617944782341752]",19,-71.71428571428571,-45.714285714285715,-66.14285714285714,-46.857142857142854,19.714285714285715
39,Saudi_Arabia,"[0.11021636663955924, 0.16956364098393728, 0.16956364098393728, 0.17804182303313415, 0.2543454614759059]",0.0,0.03391272819678745,0.34336637299247297,3.777030102917203,"[7.486234749440831, 14.798666766873126, 33.74316455580352, 38.13062376626289, 48.05009676382323]",17,-56.857142857142854,-23.714285714285715,-75.85714285714286,-41.857142857142854,22.0
40,Serbia,"[0.5524343243568621, 0.8184212212694253, 0.7570396296742183, 0.7161185686107471, 0.4296711411664483]",0.0,0.1841447747856207,1.1457897097771954,10.434870571185172,"[37.93382360583786, 52.70632664975099, 33.65757272470511, 26.23040014168508, 12.665068399144356]",12,-69.71428571428571,-35.857142857142854,-70.14285714285714,-55.57142857142857,21.571428571428573
41,South_Africa,"[0.03461427975420123, 0.07170100806227397, 0.08159080227776004, 0.10878773637034672, 0.15576425889390552]",0.0,0.007417345661614548,0.1211499791397043,1.3227599763212612,"[1.2807283509054455, 2.4353618255634437, 3.4317585927736647, 5.530867415010582, 7.990953726112741]",18,-74.85714285714286,-51.714285714285715,-78.85714285714286,-68.0,33.57142857142857
42,Spain,"[16.005931862555443, 12.96373468906114, 9.313098080867979, 7.032214571896373, 4.363030519172228]",0.24765625231461139,4.378317942154611,16.592968905078965,91.02437392170735,"[112.93430854005926, 81.50336688827896, 47.80071418131648, 33.042236034123526, 20.326157597376994]",10,-86.85714285714286,-47.285714285714285,-78.85714285714286,-62.285714285714285,26.428571428571427
43,Sweden,"[7.210773793887607, 8.753935500750712, 9.553573839761595, 6.6917103106700155, 7.729837277105196]",0.014028742789664603,0.3928047981106089,10.703930748514093,15.501760782579387,"[52.018578264076346, 51.49951478085876, 61.095174848989345, 54.78224059364028, 53.856343569522416]",10,-24.857142857142858,-5.571428571428571,-35.0,-23.714285714285715,9.571428571428571
44,Switzerland,"[4.88125622936778, 4.6799673126928205, 3.6567486529284405, 2.3148225417620405, 1.0903149653227002]",0.16774076389580003,1.1238631181018601,18.3676136465901,102.97605495563164,"[77.47945884347004, 41.96873912672917, 24.976599744084627, 15.482472507582344, 7.279949153077721]",10,-70.14285714285714,-18.857142857142858,-56.714285714285715,-44.57142857142857,20.428571428571427
45,Turkey,"[1.2755144805879088, 1.47161398576673, 1.1852740003286282, 0.8104289284823855, 0.6351541495172444]",0.006941575404560047,0.22733659449934157,0.6230063925592643,16.13569202789983,"[55.37815318372892, 47.89166410991091, 31.95554237489218, 23.45731868585954, 19.137923390372052]",11,-61.285714285714285,-24.857142857142858,-59.0,-43.57142857142857,19.428571428571427
46,United_Arab_Emirates,"[0.11866493698676764, 0.2818292253435732, 0.43016039657703276, 0.69715650479726, 0.9344863787707952]",0.0,0.05933246849338382,0.9493194958941411,4.909761767827511,"[34.65016160013615, 36.563633709047785, 51.26325277828362, 55.72802103241075, 55.69835479816407]",19,-61.57142857142857,-31.857142857142858,-72.57142857142857,-47.285714285714285,25.571428571428573
47,United_Kingdom,"[13.703664974294123, 13.740190892224978, 12.120159002821127, 9.660031001007585, 7.425504257002272]",0.05586316860013283,4.118834392555947,2.0067769027893867,36.68276451961799,"[79.68666142468179, 75.68599911954921, 73.39560920694375, 72.80045160301157, 70.90325245401475]",17,-77.0,-32.857142857142854,-71.85714285714286,-63.857142857142854,24.285714285714285
48,United_States_of_America,"[3.8494924633255865, 5.747166493000383, 8.298939854578734, 5.803930787491345, 5.555477836988594]",0.008296319964063764,0.3929835772451257,0.3929835772451257,26.102405849040412,"[91.34291945276122, 92.00487845620967, 94.10865053972857, 81.8899178263393, 83.78933844969075]",15,-37.285714285714285,-5.714285714285714,-41.857142857142854,-36.57142857142857,15.571428571428571
