,Country,Date,Predicted mean,Predicted 2.5,Predicted 97.5,Predicted 25,Predicted 75,Observed deaths,End date
547,Sweden,2020-03-08,0.8228616603594737,0.058192343153166286,7.444978441268269,0.14573664085398486,0.4015352980047805,0.0,2020-04-19
548,Sweden,2020-03-09,0.9284315155184268,0.07841498313199141,8.11112592967704,0.18841107991729225,0.49218926985785605,0.0,2020-04-19
549,Sweden,2020-03-10,1.0463899079899015,0.10677696878273396,8.575632835605624,0.24284571898193674,0.6014054411335219,0.0,2020-04-19
550,Sweden,2020-03-11,1.1803255379229425,0.14517049707754398,9.077343156115472,0.3129429221979861,0.7343156699652662,0.0,2020-04-19
551,Sweden,2020-03-12,1.3343419738962512,0.1988795466380744,9.60517896531336,0.402976664783094,0.8951229235592624,1.0,2020-04-19
552,Sweden,2020-03-13,1.5134676253714758,0.2727664949266495,10.174595242117027,0.5188322652849796,1.0901613473812686,0.0,2020-04-19
553,Sweden,2020-03-14,1.7231003070986757,0.3622278010124542,10.601075173275133,0.6666095421085496,1.3259993579036309,0.0,2020-04-19
554,Sweden,2020-03-15,1.969620857949565,0.4866787439960515,11.175034625354757,0.8510959046855241,1.6014471992574555,0.0,2020-04-19
555,Sweden,2020-03-16,2.260474098210256,0.6438665672522503,11.836244088232238,1.0801212904832282,1.929966471059962,2.0,2020-04-19
556,Sweden,2020-03-17,2.6046907942885684,0.8488971203184492,12.218616454536813,1.3652971888254697,2.329385572722936,4.0,2020-04-19
557,Sweden,2020-03-18,3.012026968391074,1.1242688476966634,12.554804361248104,1.7201768367383243,2.8133867773488457,1.0,2020-04-19
558,Sweden,2020-03-19,3.4942182835743902,1.4882887534316482,12.82768531383498,2.1729849750716173,3.381539019790086,2.0,2020-04-19
559,Sweden,2020-03-20,4.063725737134616,1.929242947888748,13.201455999208006,2.717801125864016,4.052755869593954,0.0,2020-04-19
560,Sweden,2020-03-21,4.7353679795216905,2.489144960624761,13.54216658340346,3.3787405144564016,4.834722112185028,6.0,2020-04-19
561,Sweden,2020-03-22,5.526654957573203,3.1527056921190604,13.894409400437073,4.180816107640362,5.780494413986273,4.0,2020-04-19
562,Sweden,2020-03-23,6.4590660432157065,3.950083318898459,14.110586349732506,5.12029567119726,6.8603597817989685,1.0,2020-04-19
563,Sweden,2020-03-24,7.559260196309112,4.880084907182085,14.708648433785966,6.211365125615032,8.147415597060293,4.0,2020-04-19
564,Sweden,2020-03-25,8.860398422989599,5.8745424623770575,14.831299039772748,7.451259017252491,9.68669164881701,11.0,2020-04-19
565,Sweden,2020-03-26,10.403652179303737,6.736530330024734,16.284256246022935,8.846542719651818,11.514682316439242,6.0,2020-04-19
566,Sweden,2020-03-27,12.239987091318376,7.067778095097919,18.521214056411992,10.374835705955933,13.757863520899706,24.0,2020-04-19
567,Sweden,2020-03-28,14.432324952150967,7.248417269972112,22.246854527685496,12.081950598373762,16.566261235203033,26.0,2020-04-19
568,Sweden,2020-03-29,17.058204327996936,6.999473022595812,27.548904521720534,13.990588285143248,19.978232706225995,10.0,2020-04-19
569,Sweden,2020-03-30,20.213083780258568,6.684536141197444,34.786360347413414,16.147138881662578,24.166731064534737,8.0,2020-04-19
570,Sweden,2020-03-31,24.014463375621386,6.282343680643708,44.33608876634594,18.602762036970784,29.377995224587593,36.0,2020-04-19
571,Sweden,2020-04-01,28.60704173074157,5.950881656434727,56.478377760025474,21.344287002780842,35.66582603812539,34.0,2020-04-19
572,Sweden,2020-04-02,34.16917983992481,5.583758979018634,73.00014103615729,24.430028431439037,43.18727156216895,59.0,2020-04-19
573,Sweden,2020-04-03,40.92101265639751,5.2910008027212685,93.5183031377084,27.903970736919288,52.61481230606703,43.0,2020-04-19
574,Sweden,2020-04-04,49.134639107043675,4.914375673608929,120.05697050657648,31.77288112191457,63.72080789604763,51.0,2020-04-19
575,Sweden,2020-04-05,59.14693642763503,4.558016848718125,153.3991712560148,36.207637253955276,77.55449496638826,40.0,2020-04-19
576,Sweden,2020-04-06,71.37569253290752,4.211823787673779,195.98003542796948,41.25250573124085,94.26095475286965,28.0,2020-04-19
577,Sweden,2020-04-07,86.33993979982296,3.862506276677131,250.7009747716291,46.83420627034594,114.53147121023035,76.0,2020-04-19
578,Sweden,2020-04-08,104.68561708213312,3.5596993429647634,321.48240168631753,53.12674329524779,139.21384400402172,114.0,2020-04-19
579,Sweden,2020-04-09,127.21799946915924,3.277647857759213,410.35752078341653,60.248725502242024,168.74887476613011,96.0,2020-04-19
580,Sweden,2020-04-10,154.9427373361275,3.0054570230901563,526.5446797530187,68.41512971430824,205.79497181703582,106.0,2020-04-19
581,Sweden,2020-04-11,189.11786368833015,2.7105607698966887,673.7560388055779,77.40605140961314,249.65349866601363,77.0,2020-04-19
582,Sweden,2020-04-12,231.31979557268986,2.4846257989448746,860.9731045121933,88.06249033010866,303.1201027352372,17.0,2020-04-19
583,Sweden,2020-04-13,283.5272155098106,2.2682119394595803,1110.059423000279,99.8831506587038,367.51975856747305,12.0,2020-04-19
584,Sweden,2020-04-14,348.2278298951316,2.0388755755860513,1437.407047112489,114.07671882085752,446.4618297712346,20.0,2020-04-19
585,Sweden,2020-04-15,428.5544379453334,1.8522996388089368,1867.0772696862302,129.90569407052564,543.7027389189974,114.0,2020-04-19
586,Sweden,2020-04-16,528.4586046214437,1.6547713706479812,2414.366726201683,147.17566209739198,659.3293264910758,170.0,2020-04-19
587,Sweden,2020-04-17,652.9326414756372,1.482383990252866,3111.1597708863983,166.60965400657767,800.6132535226259,130.0,2020-04-19
588,Sweden,2020-04-18,808.2937270919921,1.3254133003618245,4012.7869424040277,188.55832651835468,971.9648835264051,67.0,2020-04-19
589,Sweden,2020-04-19,1002.5480615934005,1.1854259886173786,5195.468664304191,213.30384657338985,1178.6643908999506,111.0,2020-04-19
590,Switzerland,2020-02-14,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
591,Switzerland,2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
592,Switzerland,2020-02-16,0.0004076056636271765,1.331282793628745e-05,0.0035509992444781907,4.126583407264841e-05,0.00014042955276614752,0.0,2020-04-19
593,Switzerland,2020-02-17,0.0017777697794835183,5.806382319123839e-05,0.015487662972161984,0.00017998070018633664,0.0006124826942600852,0.0,2020-04-19
594,Switzerland,2020-02-18,0.00494999723297653,0.00016167209469393113,0.04312363149729513,0.0005011357365802292,0.0017053882211420163,0.0,2020-04-19
595,Switzerland,2020-02-19,0.010852757071662273,0.000354462414098148,0.09454758753604474,0.0010987287776246623,0.003739025135939165,0.0,2020-04-19
596,Switzerland,2020-02-20,0.02037039135784341,0.0006653183194967881,0.1774637861450073,0.002062290259383018,0.007018069676946018,0.0,2020-04-19
597,Switzerland,2020-02-21,0.03424125047385376,0.0011183551077903699,0.2983046248195859,0.003466570478732264,0.011796900581330198,0.0,2020-04-19
598,Switzerland,2020-02-22,0.05298331159865505,0.0017527711571088738,0.4607898384342618,0.005411090611031319,0.01835507393421421,0.0,2020-04-19
599,Switzerland,2020-02-23,0.07694717910345744,0.0026154240936112874,0.6666983553553165,0.008017184535867375,0.02701463654265681,0.0,2020-04-19
600,Switzerland,2020-02-24,0.10634080275177213,0.0037721138353432587,0.9156110564559374,0.01145787866755605,0.03812828316768648,0.0,2020-04-19
601,Switzerland,2020-02-25,0.14131624978976592,0.005315384794332776,1.2153063507131852,0.015944095714761953,0.05192951058281807,0.0,2020-04-19
602,Switzerland,2020-02-26,0.18204144571781644,0.0073793610438708124,1.5654950117490851,0.0217356962885544,0.06906425113354557,0.0,2020-04-19
603,Switzerland,2020-02-27,0.2287664263684528,0.010223910700231504,1.9909108778604383,0.029177619638613036,0.0904983550714466,0.0,2020-04-19
604,Switzerland,2020-02-28,0.2818852302602465,0.01410101549836236,2.4721880123924094,0.03880166042732916,0.11696404507582027,0.0,2020-04-19
605,Switzerland,2020-02-29,0.3419963355731348,0.019189232818394426,2.9819404221503047,0.0510810286662664,0.1487933438148369,0.0,2020-04-19
606,Switzerland,2020-03-01,0.409965284529084,0.02621520072598328,3.545832320879016,0.06723086735269615,0.18825254396590416,0.0,2020-04-19
607,Switzerland,2020-03-02,0.4869935828572381,0.03556015832843235,4.185576743798643,0.08777564760780887,0.2369389878173483,0.0,2020-04-19
608,Switzerland,2020-03-03,0.5746984532344781,0.04820239541680847,4.8529777995628605,0.11462213288835685,0.2964470491486628,0.0,2020-04-19
609,Switzerland,2020-03-04,0.6747768185064205,0.065521725196002,5.576746914617313,0.14887757587755782,0.3683336439664917,0.0,2020-04-19
610,Switzerland,2020-03-05,0.7893051144556251,0.08824860351591729,6.3535276358791615,0.19222338575070128,0.4574364757932501,0.0,2020-04-19
611,Switzerland,2020-03-06,0.9206491131394584,0.11861475985020332,7.0814272610244,0.24753927271229945,0.5630966498715562,1.0,2020-04-19
612,Switzerland,2020-03-07,1.0717050467447746,0.15961042906208786,7.96020558111043,0.3184245936506561,0.694174117532216,0.0,2020-04-19
613,Switzerland,2020-03-08,1.2461181244682475,0.2148353048744908,8.857782125711434,0.4086262420599669,0.8509798364004193,0.0,2020-04-19
614,Switzerland,2020-03-09,1.4485267575987195,0.2862276177092169,9.786890477864024,0.5232435071557343,1.0409696251196157,1.0,2020-04-19
615,Switzerland,2020-03-10,1.6848423241893535,0.38328611127789547,10.687086035232713,0.667677882359869,1.2733733890040693,0.0,2020-04-19
616,Switzerland,2020-03-11,1.9625797512302767,0.5124925829123741,11.51948370353299,0.8497391083893919,1.553578740345854,1.0,2020-04-19
617,Switzerland,2020-03-12,2.291258146463735,0.6762901989780192,12.364167669434304,1.08473673108836,1.8992976819117269,1.0,2020-04-19
618,Switzerland,2020-03-13,2.68289496393086,0.8963294025893227,13.239595232140346,1.3805484812020603,2.3032206036488625,0.0,2020-04-19
619,Switzerland,2020-03-14,3.1526225699561614,1.179868996719208,13.931760292528493,1.758127709685802,2.8014169511311597,3.0,2020-04-19
620,Switzerland,2020-03-15,3.7178702460069455,1.5441003091122094,14.80974319587905,2.2320694967415897,3.399127307368645,4.0,2020-04-19
621,Switzerland,2020-03-16,4.3980952697463085,2.028771801785023,15.658394094323151,2.822891901744802,4.127146061951748,2.0,2020-04-19
622,Switzerland,2020-03-17,5.215692740920402,2.6578724348692866,16.858709633694446,3.5645137658314563,5.019057501420353,1.0,2020-04-19
623,Switzerland,2020-03-18,6.193331751429343,3.4126798771867666,17.952391825189476,4.4685377584801165,6.103071975412114,5.0,2020-04-19
624,Switzerland,2020-03-19,7.357072396758398,4.36061328356823,19.333100132084848,5.596509290250215,7.3815796611269295,2.0,2020-04-19
625,Switzerland,2020-03-20,8.736507469273429,5.538384238071711,20.56832958113297,6.9610226509046695,8.93760101145876,12.0,2020-04-19
626,Switzerland,2020-03-21,10.36733035881455,6.974218810141095,21.51430034727039,8.569613674794882,10.761804490118628,10.0,2020-04-19
627,Switzerland,2020-03-22,12.271109190800278,8.593734171256935,22.26322157468621,10.43028270045621,12.876686133424457,13.0,2020-04-19
628,Switzerland,2020-03-23,14.466844088300867,10.32735085305815,23.213714639236265,12.547808859671884,15.385985522516313,4.0,2020-04-19
629,Switzerland,2020-03-24,16.96141986223188,11.948041233938074,25.03503772338879,14.909052127131536,18.321580852452406,6.0,2020-04-19
630,Switzerland,2020-03-25,19.75576371096668,13.176654956524226,27.8386688678793,17.457594750385553,21.580604173167075,20.0,2020-04-19
631,Switzerland,2020-03-26,22.848394818050075,13.658972939999211,32.23725650806766,20.168530143078648,25.27837812217618,17.0,2020-04-19
632,Switzerland,2020-03-27,26.238362735895404,13.801542408940515,37.57740563991077,22.9811842213903,29.43336648244591,58.0,2020-04-19
633,Switzerland,2020-03-28,29.92753488775905,13.677482651072244,43.87957805336772,25.916866914498748,34.14794959107452,36.0,2020-04-19
634,Switzerland,2020-03-29,33.92235061674332,13.518939360617695,51.139723679735496,29.081489297503918,39.25486659519032,38.0,2020-04-19
635,Switzerland,2020-03-30,38.235184514430564,13.133445152802867,59.46518441076192,32.349859241155386,44.90280852800566,22.0,2020-04-19
636,Switzerland,2020-03-31,42.8854460664408,12.697208319621305,69.83898651439179,35.6568272856251,51.08664101941331,38.0,2020-04-19
637,Switzerland,2020-04-01,47.90052095909198,12.216041594880764,81.86053233622772,38.944628258595785,57.699116673342765,78.0,2020-04-19
638,Switzerland,2020-04-02,53.31664164945536,11.69390576129844,96.2635241755494,42.17152531441085,64.9269722146481,5.0,2020-04-19
639,Switzerland,2020-04-03,59.17976222405911,11.12229790813848,112.72377469524919,45.53266277205029,73.02609085191608,54.0,2020-04-19
640,Switzerland,2020-04-04,65.5465042177093,10.522238001368498,132.5498999180872,48.767382838593186,82.00570565398131,52.0,2020-04-19
641,Switzerland,2020-04-05,72.48523495626199,9.888626311854082,155.30026194656068,52.066608358030294,91.5798437399102,56.0,2020-04-19
642,Switzerland,2020-04-06,80.07733754628464,9.201932120221137,182.0423646827236,55.05471601620534,102.09363889150448,19.0,2020-04-19
643,Switzerland,2020-04-07,88.41873161852864,8.570918182532166,214.85310092978642,57.98945168264261,113.6452785424158,25.0,2020-04-19
644,Switzerland,2020-04-08,97.62170630762975,7.941588682709174,252.394621982575,60.774405036404026,125.5063839175315,57.0,2020-04-19
645,Switzerland,2020-04-09,107.81713180534821,7.323860512043867,297.4779948646725,63.42777387088404,138.94545155346492,64.0,2020-04-19
646,Switzerland,2020-04-10,119.15712332908369,6.690601334911017,349.83873301256546,66.00948009950515,153.7270375290554,51.0,2020-04-19
647,Switzerland,2020-04-11,131.81824174625314,6.1310970014443775,410.48051090865334,68.02480421151353,169.45566327282663,49.0,2020-04-19
648,Switzerland,2020-04-12,146.0053287173273,5.588316500715342,478.2637260393572,70.15532328153408,186.88890278962947,26.0,2020-04-19
649,Switzerland,2020-04-13,161.9560914963591,5.111875656864182,560.3959150126294,72.45573049223194,206.93126486842368,27.0,2020-04-19
650,Switzerland,2020-04-14,179.9465740118898,4.66528024266144,651.2125225022157,75.03787978968762,228.6366691788541,0.0,2020-04-19
651,Switzerland,2020-04-15,200.29767724708717,4.1965461157458375,769.1558861707471,76.98392589193699,252.98250158356902,42.0,2020-04-19
652,Switzerland,2020-04-16,223.38292413008355,3.7822302070551115,895.2133331157379,78.44177446870157,279.6133192945845,73.0,2020-04-19
653,Switzerland,2020-04-17,249.6377032346882,3.39551210590026,1046.763544570405,80.01276754652827,308.9066133693006,43.0,2020-04-19
654,Switzerland,2020-04-18,279.57027293977853,3.0598748511721663,1234.8018792256246,82.07564008428395,340.1208919469683,42.0,2020-04-19
655,Switzerland,2020-04-19,313.77486497916135,2.757517537807479,1447.425111850871,83.66793423855566,376.22953855800523,52.0,2020-04-19
656,United_Kingdom,2020-02-12,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
657,United_Kingdom,2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
658,United_Kingdom,2020-02-14,0.00043822968337304884,3.801049130727926e-05,0.003219794997001177,8.87476576344067e-05,0.00022463946591027027,0.0,2020-04-19
659,United_Kingdom,2020-02-15,0.0019113362671177906,0.0001657825412632384,0.01404311753390288,0.0003870724031124056,0.0009797637506329536,0.0,2020-04-19
660,United_Kingdom,2020-02-16,0.005321897887289664,0.00046160258206619784,0.03910145944509115,0.0010777589688382631,0.0027280404417791425,0.0,2020-04-19
661,United_Kingdom,2020-02-17,0.011668140851912529,0.0010120532297356632,0.08572906620593268,0.002362962183632065,0.00598116701946036,0.0,2020-04-19
662,United_Kingdom,2020-02-18,0.021900849157724063,0.0018996021221662906,0.16091161147586966,0.004435229142837234,0.011226521717800857,0.0,2020-04-19
663,United_Kingdom,2020-02-19,0.03681384654944162,0.003193102720665957,0.27048153842047795,0.0074553202891877845,0.018871023896227947,0.0,2020-04-19
664,United_Kingdom,2020-02-20,0.0571051918541516,0.004998591387127872,0.4190869084620423,0.011635768768417938,0.029389038002267026,0.0,2020-04-19
665,United_Kingdom,2020-02-21,0.08337513654807863,0.007437847415145762,0.61110157922984,0.017235912798519267,0.04328974202468088,0.0,2020-04-19
666,United_Kingdom,2020-02-22,0.11622450869675735,0.010689020478884276,0.8500406912991005,0.02459659934991667,0.06118844973930462,0.0,2020-04-19
667,United_Kingdom,2020-02-23,0.15632236150683956,0.015005912060724987,1.1385733737287866,0.03413549420924342,0.08378003344586399,0.0,2020-04-19
668,United_Kingdom,2020-02-24,0.20447551963243749,0.02073143204307857,1.4785459617676238,0.046447045951253464,0.1125048180557307,0.0,2020-04-19
669,United_Kingdom,2020-02-25,0.26170038656127,0.02832498964089163,1.8817777616983933,0.06226722940469255,0.14820479729620184,0.0,2020-04-19
670,United_Kingdom,2020-02-26,0.32930014663306584,0.03832156395633013,2.3507994273809945,0.0826917356088431,0.1924325096682804,0.0,2020-04-19
671,United_Kingdom,2020-02-27,0.408951387720492,0.051708208181131296,2.892235669040817,0.1087272829188032,0.2467643383333017,0.0,2020-04-19
672,United_Kingdom,2020-02-28,0.502804963862064,0.06944254787092558,3.4998175605687463,0.14239297817288624,0.3142711866885129,0.0,2020-04-19
673,United_Kingdom,2020-02-29,0.6136068314258367,0.093212943436212,4.223826201935005,0.18538010027539115,0.3978905691993875,0.0,2020-04-19
674,United_Kingdom,2020-03-01,0.7448457698028258,0.12432002313169027,4.968276314799693,0.24007884494628515,0.5028082549251898,0.0,2020-04-19
675,United_Kingdom,2020-03-02,0.900936448277231,0.1662344065445431,5.800600750435008,0.31059588457231146,0.6310090621968001,0.0,2020-04-19
676,United_Kingdom,2020-03-03,1.087448331535716,0.22155628648734305,6.719902964363349,0.4018247543646191,0.7909909409295175,0.0,2020-04-19
677,United_Kingdom,2020-03-04,1.3113935540579764,0.2941995040346653,7.770902899093753,0.5186582468111932,0.9893504177232256,0.0,2020-04-19
678,United_Kingdom,2020-03-05,1.5815903012370982,0.3930942876435791,8.974828507516762,0.6694142559845982,1.2356175279561337,0.0,2020-04-19
679,United_Kingdom,2020-03-06,1.909122624380628,0.5228133428795054,10.273892734324926,0.8628652136863311,1.5432292893506347,1.0,2020-04-19
680,United_Kingdom,2020-03-07,2.307923262310672,0.6942044805916552,11.86828741364948,1.1115582001628286,1.9227666888123365,0.0,2020-04-19
681,United_Kingdom,2020-03-08,2.795513298636912,0.918818254309736,13.567447810953087,1.4292670543934165,2.3963085461918765,1.0,2020-04-19
682,United_Kingdom,2020-03-09,3.393941808121245,1.2211290101502907,15.785135990809367,1.8356884369326776,2.990496383486562,1.0,2020-04-19
683,United_Kingdom,2020-03-10,4.130980627629712,1.6242945519287249,18.08710131991896,2.361688553185364,3.714761507068202,2.0,2020-04-19
684,United_Kingdom,2020-03-11,5.04164478823989,2.149606875681485,20.47605472700515,3.0399493288100063,4.618233297079751,1.0,2020-04-19
685,United_Kingdom,2020-03-12,6.170128948612643,2.8430737391284184,23.295957354549106,3.912155865280965,5.719851693143778,0.0,2020-04-19
686,United_Kingdom,2020-03-13,7.572275647288484,3.756499244362478,26.705929395672868,5.023011881179699,7.137104906733844,4.0,2020-04-19
687,United_Kingdom,2020-03-14,9.31192124421206,4.908593459204232,30.237739258253818,6.441223025803031,8.870257091323943,0.0,2020-04-19
688,United_Kingdom,2020-03-15,11.467210348648806,6.421192311848516,34.27712846068822,8.245653293142952,11.032507916125901,11.0,2020-04-19
689,United_Kingdom,2020-03-16,14.131260332494232,8.400083533262164,39.680431827462016,10.499017775934092,13.741420675511927,14.0,2020-04-19
690,United_Kingdom,2020-03-17,17.41834174525314,10.955834751088718,45.167185285231476,13.34503709809486,17.038662326848282,20.0,2020-04-19
691,United_Kingdom,2020-03-18,21.449698000470267,14.135272759954931,50.5806862354585,16.944547655673865,21.21328490812945,5.0,2020-04-19
692,United_Kingdom,2020-03-19,26.370272902686377,18.129621131794078,57.85304541820275,21.435028619767426,26.424202931726022,43.0,2020-04-19
693,United_Kingdom,2020-03-20,32.3478262914373,22.993550459315248,65.76863642961608,26.966665655576428,32.93368999979436,41.0,2020-04-19
694,United_Kingdom,2020-03-21,39.588720597645896,28.889122422159303,73.0278645398438,33.776829213928316,40.8709849577734,33.0,2020-04-19
695,United_Kingdom,2020-03-22,48.353642651732606,35.7181297834823,81.06073332814665,42.0961369826765,50.56758398120417,56.0,2020-04-19
696,United_Kingdom,2020-03-23,58.9483325519906,43.66369805512457,89.34945968483153,52.05417881679136,62.68520720437997,48.0,2020-04-19
697,United_Kingdom,2020-03-24,71.75315353077958,52.13218165333797,99.72058532433144,63.795302515722504,77.30774456870141,54.0,2020-04-19
698,United_Kingdom,2020-03-25,87.22914382150562,59.682471639491816,119.27859411863173,77.38101389777034,95.51791942542084,87.0,2020-04-19
699,United_Kingdom,2020-03-26,105.67816194437387,63.090045133230745,146.5687556706083,93.39652583279236,117.48984186746486,41.0,2020-04-19
700,United_Kingdom,2020-03-27,127.37291445309894,64.86532858223164,181.69894228845786,111.70372344549013,143.8766884454987,115.0,2020-04-19
701,United_Kingdom,2020-03-28,152.4402200291326,66.11834691534816,225.62001832892014,132.2960915222448,175.25116507285102,181.0,2020-04-19
702,United_Kingdom,2020-03-29,180.92899964425342,66.64152150302091,275.88838864820895,154.66973498749906,211.02366207436646,260.0,2020-04-19
703,United_Kingdom,2020-03-30,212.84902463776424,66.79296761240066,336.2121582724388,180.25549810823222,252.03587878028225,209.0,2020-04-19
704,United_Kingdom,2020-03-31,248.20362677230736,65.9359630973495,405.46753489226455,208.00566518340943,298.28380774138145,180.0,2020-04-19
705,United_Kingdom,2020-04-01,287.01571765590563,64.7842526558451,481.5061034883152,237.31854184768315,348.10098834601547,381.0,2020-04-19
706,United_Kingdom,2020-04-02,329.34824137513726,62.892649808843295,567.6164868611288,268.9596858484821,403.8318219007182,743.0,2020-04-19
707,United_Kingdom,2020-04-03,375.3204784124373,60.95767876749668,665.1853911676574,301.7332631898669,464.4146041840384,389.0,2020-04-19
708,United_Kingdom,2020-04-04,425.1214651196669,58.52607434568396,779.3122018287213,335.8606547167549,529.6112485407937,684.0,2020-04-19
709,United_Kingdom,2020-04-05,479.0215806311263,55.847496191694994,914.0986355105788,372.4461038879952,601.4984098477316,708.0,2020-04-19
710,United_Kingdom,2020-04-06,537.383186611047,52.98112205936574,1072.9459755631158,406.1744481068149,677.2172967382102,621.0,2020-04-19
711,United_Kingdom,2020-04-07,600.6710931017293,49.85451265739302,1244.2794205020655,440.1344378724466,765.124181310184,439.0,2020-04-19
712,United_Kingdom,2020-04-08,669.4635529650733,46.70461028109975,1449.2437039061695,475.3081488021306,863.2689718441103,786.0,2020-04-19
713,United_Kingdom,2020-04-09,744.4644464912117,43.654140360604245,1699.092832891631,510.34316818865,964.9845668404204,938.0,2020-04-19
714,United_Kingdom,2020-04-10,826.5173006344456,40.564460725471456,1984.8945120854314,541.5433686554844,1077.6809735651718,881.0,2020-04-19
715,United_Kingdom,2020-04-11,916.62179213843,37.51819673295793,2302.5125329973857,573.1715558197341,1198.051145349165,980.0,2020-04-19
716,United_Kingdom,2020-04-12,1015.953411011882,34.59400960218521,2688.6895340701985,604.3242862642084,1325.8629041217944,917.0,2020-04-19
717,United_Kingdom,2020-04-13,1125.8870121330913,31.671367885629948,3138.050244384265,632.2869188021959,1467.125970876045,737.0,2020-04-19
718,United_Kingdom,2020-04-14,1248.0250606570844,28.936681147308374,3658.5997672195476,656.4850584368281,1626.2585264164618,717.0,2020-04-19
719,United_Kingdom,2020-04-15,1384.231484476687,26.389530016783016,4298.615904496615,685.7522927466988,1806.9270783719908,778.0,2020-04-19
720,United_Kingdom,2020-04-16,1536.672188099816,23.96879517454553,5026.66462165888,710.3291351645705,1994.650775876572,761.0,2020-04-19
721,United_Kingdom,2020-04-17,1707.8634617531775,21.69214038408711,5872.9800243770715,733.6185660842917,2202.6451711826094,861.0,2020-04-19
722,United_Kingdom,2020-04-18,1900.7297433135227,19.599290277155237,6897.879083700751,753.3108273251163,2430.2951720424758,847.0,2020-04-19
723,United_Kingdom,2020-04-19,2118.672466301617,17.671989794028015,8137.269489772415,776.0392585748206,2678.165272220096,888.0,2020-04-19
