country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
SE,Sweden,Uppsala County,,2020-04-05,-30,-7,26,-43,-20,8
SE,Sweden,Uppsala County,,2020-04-06,-13,1,,-39,-40,13
SE,Sweden,Uppsala County,,2020-04-07,-17,5,41,-44,-40,14
SE,Sweden,Uppsala County,,2020-04-08,-5,12,91,-41,-41,13
SE,Sweden,Uppsala County,,2020-04-09,0,21,91,-42,-49,14
SE,Sweden,Uppsala County,,2020-04-10,-46,-17,131,-60,-81,24
SE,Sweden,Uppsala County,,2020-04-11,-45,-13,103,-39,-22,6
SE,Sweden,Uppsala County,,2020-04-12,-39,-15,14,-43,-20,7
SE,Sweden,Uppsala County,,2020-04-13,-36,-14,62,-65,-83,25
SE,Sweden,Uppsala County,,2020-04-14,-20,-4,44,-39,-27,12
SE,Sweden,Uppsala County,,2020-04-15,-16,-2,,-35,-28,11
SE,Sweden,Uppsala County,,2020-04-16,-18,1,58,-39,-28,13
SE,Sweden,Uppsala County,,2020-04-17,-18,1,51,-41,-28,13
SE,Sweden,Varmland County,,2020-02-15,22,7,20,50,0,1
SE,Sweden,Varmland County,,2020-02-16,8,-4,-32,-3,-2,2
SE,Sweden,Varmland County,,2020-02-17,0,0,3,-1,1,1
SE,Sweden,Varmland County,,2020-02-18,2,1,19,2,1,0
SE,Sweden,Varmland County,,2020-02-19,13,4,33,4,2,0
SE,Sweden,Varmland County,,2020-02-20,13,3,-3,-1,1,1
SE,Sweden,Varmland County,,2020-02-21,10,2,16,2,1,0
SE,Sweden,Varmland County,,2020-02-22,6,1,-16,1,0,1
SE,Sweden,Varmland County,,2020-02-23,5,0,4,7,0,-1
SE,Sweden,Varmland County,,2020-02-24,9,1,30,-9,-16,2
SE,Sweden,Varmland County,,2020-02-25,15,10,7,-6,-15,2
SE,Sweden,Varmland County,,2020-02-26,14,3,8,-10,-16,2
SE,Sweden,Varmland County,,2020-02-27,18,4,11,-7,-19,2
SE,Sweden,Varmland County,,2020-02-28,13,-1,2,-8,-22,3
SE,Sweden,Varmland County,,2020-02-29,6,4,2,1,2,0
SE,Sweden,Varmland County,,2020-03-01,-2,-4,-35,-5,-5,1
SE,Sweden,Varmland County,,2020-03-02,6,5,2,-2,0,0
SE,Sweden,Varmland County,,2020-03-03,6,1,4,1,2,0
SE,Sweden,Varmland County,,2020-03-04,-1,2,-9,-4,1,2
SE,Sweden,Varmland County,,2020-03-05,-1,5,-6,-5,0,2
SE,Sweden,Varmland County,,2020-03-06,-1,3,4,-2,1,2
SE,Sweden,Varmland County,,2020-03-07,11,4,11,0,3,0
SE,Sweden,Varmland County,,2020-03-08,2,-3,-36,-10,-4,2
SE,Sweden,Varmland County,,2020-03-09,2,2,14,-2,-2,1
SE,Sweden,Varmland County,,2020-03-10,2,-1,3,-2,0,1
SE,Sweden,Varmland County,,2020-03-11,0,5,10,-3,0,2
SE,Sweden,Varmland County,,2020-03-12,0,14,-7,-7,-2,3
SE,Sweden,Varmland County,,2020-03-13,-7,6,-3,-12,-6,5
SE,Sweden,Varmland County,,2020-03-14,-18,4,22,-5,-2,3
SE,Sweden,Varmland County,,2020-03-15,-23,-3,-50,-27,-11,5
SE,Sweden,Varmland County,,2020-03-16,-16,3,15,-17,-11,6
SE,Sweden,Varmland County,,2020-03-17,-26,0,-7,-21,-14,7
SE,Sweden,Varmland County,,2020-03-18,-23,-4,-6,-27,-20,9
SE,Sweden,Varmland County,,2020-03-19,-23,-3,14,-23,-21,9
SE,Sweden,Varmland County,,2020-03-20,-24,-6,-1,-31,-22,9
SE,Sweden,Varmland County,,2020-03-21,-32,-8,17,-14,-10,5
SE,Sweden,Varmland County,,2020-03-22,-29,-9,-3,-22,-14,4
SE,Sweden,Varmland County,,2020-03-23,-21,-8,-9,-32,-19,8
SE,Sweden,Varmland County,,2020-03-24,-25,-7,-4,-26,-19,8
SE,Sweden,Varmland County,,2020-03-25,-16,1,-1,-28,-19,9
SE,Sweden,Varmland County,,2020-03-26,-18,-3,17,-25,-19,8
SE,Sweden,Varmland County,,2020-03-27,-16,-5,11,-29,-21,9
SE,Sweden,Varmland County,,2020-03-28,-27,-8,-2,-15,-9,5
SE,Sweden,Varmland County,,2020-03-29,-28,-11,0,-25,-13,5
SE,Sweden,Varmland County,,2020-03-30,-16,-8,5,-28,-20,8
SE,Sweden,Varmland County,,2020-03-31,-17,-4,20,-22,-19,7
SE,Sweden,Varmland County,,2020-04-01,-18,-3,5,-26,-21,8
SE,Sweden,Varmland County,,2020-04-02,-26,-7,-17,-33,-22,10
SE,Sweden,Varmland County,,2020-04-03,-21,-6,6,-31,-21,9
SE,Sweden,Varmland County,,2020-04-04,-31,-8,10,-17,-11,5
SE,Sweden,Varmland County,,2020-04-05,-33,-11,-19,-34,-15,6
SE,Sweden,Varmland County,,2020-04-06,-7,-2,59,-18,-21,7
SE,Sweden,Varmland County,,2020-04-07,-9,4,45,-14,-20,6
SE,Sweden,Varmland County,,2020-04-08,0,14,17,-18,-22,7
SE,Sweden,Varmland County,,2020-04-09,2,21,29,-16,-30,9
SE,Sweden,Varmland County,,2020-04-10,-47,-22,69,-37,-78,19
SE,Sweden,Varmland County,,2020-04-11,-49,-17,1,-19,-19,5
SE,Sweden,Varmland County,,2020-04-12,-38,-15,2,-29,-19,5
SE,Sweden,Varmland County,,2020-04-13,-40,-20,-5,-48,-80,22
SE,Sweden,Varmland County,,2020-04-14,-11,-4,9,-25,-30,8
SE,Sweden,Varmland County,,2020-04-15,-11,-3,49,-21,-30,9
SE,Sweden,Varmland County,,2020-04-16,-15,-3,30,-24,-31,10
SE,Sweden,Varmland County,,2020-04-17,-15,-4,31,-28,-33,10
SE,Sweden,Västerbotten County,,2020-02-15,16,1,38,-3,3,0
SE,Sweden,Västerbotten County,,2020-02-16,-14,-8,-42,-6,-2,2
SE,Sweden,Västerbotten County,,2020-02-17,1,2,15,3,0,1
SE,Sweden,Västerbotten County,,2020-02-18,1,2,17,3,-1,0
SE,Sweden,Västerbotten County,,2020-02-19,5,2,9,-1,0,0
SE,Sweden,Västerbotten County,,2020-02-20,7,6,1,-2,1,1
SE,Sweden,Västerbotten County,,2020-02-21,0,1,4,4,-2,0
SE,Sweden,Västerbotten County,,2020-02-22,12,1,25,9,2,-1
SE,Sweden,Västerbotten County,,2020-02-23,6,5,14,13,2,-1
SE,Sweden,Västerbotten County,,2020-02-24,3,3,6,-1,0,1
SE,Sweden,Västerbotten County,,2020-02-25,15,20,36,8,1,-1
SE,Sweden,Västerbotten County,,2020-02-26,12,3,12,4,0,0
SE,Sweden,Västerbotten County,,2020-02-27,17,11,16,2,2,0
SE,Sweden,Västerbotten County,,2020-02-28,10,2,23,8,-4,0
SE,Sweden,Västerbotten County,,2020-02-29,17,3,29,5,4,-2
SE,Sweden,Västerbotten County,,2020-03-01,4,2,-4,9,-4,-1
SE,Sweden,Västerbotten County,,2020-03-02,6,5,-1,-10,-17,3
SE,Sweden,Västerbotten County,,2020-03-03,8,6,26,-8,-17,2
SE,Sweden,Västerbotten County,,2020-03-04,4,3,2,-11,-17,2
SE,Sweden,Västerbotten County,,2020-03-05,0,-1,0,-11,-21,4
SE,Sweden,Västerbotten County,,2020-03-06,-4,-1,45,-11,-25,3
SE,Sweden,Västerbotten County,,2020-03-07,-2,0,119,4,-4,-2
SE,Sweden,Västerbotten County,,2020-03-08,-4,-1,-24,-2,0,-2
SE,Sweden,Västerbotten County,,2020-03-09,3,5,14,-1,0,0
SE,Sweden,Västerbotten County,,2020-03-10,9,4,26,2,1,-1
SE,Sweden,Västerbotten County,,2020-03-11,0,5,-6,-6,0,1
SE,Sweden,Västerbotten County,,2020-03-12,1,16,5,-9,-1,2
SE,Sweden,Västerbotten County,,2020-03-13,-13,7,6,-12,-5,3
SE,Sweden,Västerbotten County,,2020-03-14,-15,6,92,-10,-6,1
SE,Sweden,Västerbotten County,,2020-03-15,-21,2,-9,-15,-5,2
SE,Sweden,Västerbotten County,,2020-03-16,-12,5,2,-18,-11,5
SE,Sweden,Västerbotten County,,2020-03-17,-18,7,-5,-23,-11,6
SE,Sweden,Västerbotten County,,2020-03-18,-17,2,31,-23,-17,7
SE,Sweden,Västerbotten County,,2020-03-19,-17,1,10,-30,-18,8
SE,Sweden,Västerbotten County,,2020-03-20,-24,-3,27,-29,-21,8
SE,Sweden,Västerbotten County,,2020-03-21,-29,-6,120,-26,-17,3
SE,Sweden,Västerbotten County,,2020-03-22,-30,-8,13,-29,-16,3
SE,Sweden,Västerbotten County,,2020-03-23,-20,-7,9,-32,-23,9
SE,Sweden,Västerbotten County,,2020-03-24,-21,-3,20,-29,-23,9
SE,Sweden,Västerbotten County,,2020-03-25,-16,1,16,-30,-22,9
SE,Sweden,Västerbotten County,,2020-03-26,-13,2,28,-33,-23,9
SE,Sweden,Västerbotten County,,2020-03-27,-22,-5,13,-34,-24,9
SE,Sweden,Västerbotten County,,2020-03-28,-24,-5,52,-33,-18,5
SE,Sweden,Västerbotten County,,2020-03-29,-27,-10,34,-32,-18,3
SE,Sweden,Västerbotten County,,2020-03-30,-18,-8,22,-33,-24,8
SE,Sweden,Västerbotten County,,2020-03-31,-20,-4,5,-32,-24,9
SE,Sweden,Västerbotten County,,2020-04-01,-19,-3,23,-34,-25,9
SE,Sweden,Västerbotten County,,2020-04-02,-21,-3,-3,-38,-26,11
SE,Sweden,Västerbotten County,,2020-04-03,-30,-8,10,-38,-27,11
SE,Sweden,Västerbotten County,,2020-04-04,-29,-7,72,-33,-20,5
SE,Sweden,Västerbotten County,,2020-04-05,-29,-8,67,-35,-19,4
SE,Sweden,Västerbotten County,,2020-04-06,-17,-5,22,-37,-27,10
SE,Sweden,Västerbotten County,,2020-04-07,-17,5,30,-29,-28,9
SE,Sweden,Västerbotten County,,2020-04-08,-11,15,29,-31,-27,8
SE,Sweden,Västerbotten County,,2020-04-09,-8,21,65,-32,-37,9
SE,Sweden,Västerbotten County,,2020-04-10,-67,-30,112,-57,-82,21
SE,Sweden,Västerbotten County,,2020-04-11,-53,-25,188,-37,-29,2
SE,Sweden,Västerbotten County,,2020-04-12,-47,-21,-1,-51,-32,6
SE,Sweden,Västerbotten County,,2020-04-13,-55,-26,-24,-65,-83,23
SE,Sweden,Västerbotten County,,2020-04-14,-15,-2,33,-39,-40,11
SE,Sweden,Västerbotten County,,2020-04-15,-18,-6,55,-36,-38,11
SE,Sweden,Västerbotten County,,2020-04-16,-14,-4,55,-39,-39,11
SE,Sweden,Västerbotten County,,2020-04-17,-24,-8,41,-41,-40,12
SE,Sweden,Västernorrland County,,2020-02-15,2,2,,2,0,0
SE,Sweden,Västernorrland County,,2020-02-16,-11,-7,-35,-8,-5,1
SE,Sweden,Västernorrland County,,2020-02-17,-3,-1,,0,1,1
SE,Sweden,Västernorrland County,,2020-02-18,1,-1,,4,2,0
SE,Sweden,Västernorrland County,,2020-02-19,3,2,,-1,-1,0
SE,Sweden,Västernorrland County,,2020-02-20,3,4,,-4,0,1
SE,Sweden,Västernorrland County,,2020-02-21,8,0,,2,0,0
SE,Sweden,Västernorrland County,,2020-02-22,-2,-1,,-4,-1,0
SE,Sweden,Västernorrland County,,2020-02-23,0,3,12,4,0,0
SE,Sweden,Västernorrland County,,2020-02-24,3,2,,1,2,1
SE,Sweden,Västernorrland County,,2020-02-25,17,14,,5,2,-1
SE,Sweden,Västernorrland County,,2020-02-26,8,4,,3,1,0
SE,Sweden,Västernorrland County,,2020-02-27,15,9,,2,1,0
SE,Sweden,Västernorrland County,,2020-02-28,9,2,,5,-2,0
SE,Sweden,Västernorrland County,,2020-02-29,8,8,,13,5,-2
SE,Sweden,Västernorrland County,,2020-03-01,-5,-3,-16,-6,-3,0
SE,Sweden,Västernorrland County,,2020-03-02,-7,-9,,-15,-21,4
SE,Sweden,Västernorrland County,,2020-03-03,-2,-2,,-12,-20,3
SE,Sweden,Västernorrland County,,2020-03-04,-8,-12,,-18,-24,5
SE,Sweden,Västernorrland County,,2020-03-05,-5,-2,,-16,-25,4
SE,Sweden,Västernorrland County,,2020-03-06,-6,-3,,-11,-27,4
SE,Sweden,Västernorrland County,,2020-03-07,-15,-1,,7,-5,-1
SE,Sweden,Västernorrland County,,2020-03-08,-6,-3,-27,-9,-6,-1
SE,Sweden,Västernorrland County,,2020-03-09,3,2,,0,0,1
SE,Sweden,Västernorrland County,,2020-03-10,0,2,,2,1,0
SE,Sweden,Västernorrland County,,2020-03-11,-3,4,,-8,-1,2
SE,Sweden,Västernorrland County,,2020-03-12,-2,13,,-12,-2,2
SE,Sweden,Västernorrland County,,2020-03-13,-12,4,,-12,-6,3
SE,Sweden,Västernorrland County,,2020-03-14,-20,7,,-9,-4,2
SE,Sweden,Västernorrland County,,2020-03-15,-20,4,-14,-19,-7,3
SE,Sweden,Västernorrland County,,2020-03-16,-15,3,,-14,-9,5
SE,Sweden,Västernorrland County,,2020-03-17,-20,0,,-18,-10,5
SE,Sweden,Västernorrland County,,2020-03-18,-19,-1,,-22,-16,7
SE,Sweden,Västernorrland County,,2020-03-19,-16,2,,-28,-18,8
SE,Sweden,Västernorrland County,,2020-03-20,-20,-5,,-28,-21,8
SE,Sweden,Västernorrland County,,2020-03-21,-30,-4,,-14,-12,3
SE,Sweden,Västernorrland County,,2020-03-22,-27,-6,,-25,-12,3
SE,Sweden,Västernorrland County,,2020-03-23,-21,-8,,-29,-18,7
SE,Sweden,Västernorrland County,,2020-03-24,-21,-8,,-28,-19,8
SE,Sweden,Västernorrland County,,2020-03-25,-14,4,,-26,-18,8
SE,Sweden,Västernorrland County,,2020-03-26,-14,2,,-31,-19,8
SE,Sweden,Västernorrland County,,2020-03-27,-16,-5,,-27,-20,8
SE,Sweden,Västernorrland County,,2020-03-28,-24,-1,,-14,-14,4
SE,Sweden,Västernorrland County,,2020-03-29,-26,-9,,-26,-17,4
SE,Sweden,Västernorrland County,,2020-03-30,-18,-9,,-29,-19,8
SE,Sweden,Västernorrland County,,2020-03-31,-22,-9,,-29,-19,8
SE,Sweden,Västernorrland County,,2020-04-01,-20,-3,,-27,-19,8
SE,Sweden,Västernorrland County,,2020-04-02,-19,-3,,-34,-21,9
SE,Sweden,Västernorrland County,,2020-04-03,-27,-7,,-33,-22,10
SE,Sweden,Västernorrland County,,2020-04-04,-30,-1,,-20,-17,5
SE,Sweden,Västernorrland County,,2020-04-05,-27,-7,,-30,-17,5
SE,Sweden,Västernorrland County,,2020-04-06,-14,-5,,-26,-22,8
SE,Sweden,Västernorrland County,,2020-04-07,-13,2,,-26,-22,8
SE,Sweden,Västernorrland County,,2020-04-08,-6,16,,-23,-23,7
SE,Sweden,Västernorrland County,,2020-04-09,-3,22,,-28,-31,8
SE,Sweden,Västernorrland County,,2020-04-10,-61,-29,,-51,-79,20
SE,Sweden,Västernorrland County,,2020-04-11,-48,-15,,-16,-21,3
SE,Sweden,Västernorrland County,,2020-04-12,-38,-14,,-38,-22,5
SE,Sweden,Västernorrland County,,2020-04-13,-49,-26,,-60,-81,22
SE,Sweden,Västernorrland County,,2020-04-14,-15,-8,,-31,-35,10
SE,Sweden,Västernorrland County,,2020-04-15,-19,-3,,-28,-34,10
SE,Sweden,Västernorrland County,,2020-04-16,-13,-2,,-33,-35,11
SE,Sweden,Västernorrland County,,2020-04-17,-18,-5,,-30,-36,11
SE,Sweden,Västmanland County,,2020-02-15,4,-1,-10,8,0,1
SE,Sweden,Västmanland County,,2020-02-16,-6,-5,-48,-2,-5,2
SE,Sweden,Västmanland County,,2020-02-17,-4,-5,,-2,-1,1
SE,Sweden,Västmanland County,,2020-02-18,-1,3,,-4,0,1
SE,Sweden,Västmanland County,,2020-02-19,6,3,,3,1,0
SE,Sweden,Västmanland County,,2020-02-20,5,5,,-1,1,1
SE,Sweden,Västmanland County,,2020-02-21,10,2,,1,0,0
SE,Sweden,Västmanland County,,2020-02-22,8,-1,-41,0,1,1
SE,Sweden,Västmanland County,,2020-02-23,7,0,39,6,-1,0
SE,Sweden,Västmanland County,,2020-02-24,2,-3,,-10,-14,2
SE,Sweden,Västmanland County,,2020-02-25,13,10,,-10,-13,1
SE,Sweden,Västmanland County,,2020-02-26,10,0,,-12,-14,2
SE,Sweden,Västmanland County,,2020-02-27,11,-1,,-7,-17,2
SE,Sweden,Västmanland County,,2020-02-28,7,-2,,-4,-18,2
SE,Sweden,Västmanland County,,2020-02-29,9,2,-18,5,-1,0
SE,Sweden,Västmanland County,,2020-03-01,0,-4,-39,-5,-5,1
SE,Sweden,Västmanland County,,2020-03-02,3,3,,-2,1,0
SE,Sweden,Västmanland County,,2020-03-03,3,2,,-6,1,0
SE,Sweden,Västmanland County,,2020-03-04,-5,-4,,-7,0,1
SE,Sweden,Västmanland County,,2020-03-05,3,2,,-1,1,1
SE,Sweden,Västmanland County,,2020-03-06,2,1,,2,1,1
SE,Sweden,Västmanland County,,2020-03-07,4,4,16,11,2,0
SE,Sweden,Västmanland County,,2020-03-08,4,-4,-7,-7,-1,1
SE,Sweden,Västmanland County,,2020-03-09,-1,1,,-3,1,1
SE,Sweden,Västmanland County,,2020-03-10,0,2,,-7,1,1
SE,Sweden,Västmanland County,,2020-03-11,0,4,,-6,0,1
SE,Sweden,Västmanland County,,2020-03-12,-1,13,,-13,-2,3
SE,Sweden,Västmanland County,,2020-03-13,-10,7,,-17,-6,4
SE,Sweden,Västmanland County,,2020-03-14,-14,8,,-10,-5,4
SE,Sweden,Västmanland County,,2020-03-15,-20,1,-25,-29,-8,4
SE,Sweden,Västmanland County,,2020-03-16,-15,3,,-21,-12,6
SE,Sweden,Västmanland County,,2020-03-17,-22,2,,-34,-17,8
SE,Sweden,Västmanland County,,2020-03-18,-22,-2,,-39,-24,10
SE,Sweden,Västmanland County,,2020-03-19,-16,0,,-33,-24,9
SE,Sweden,Västmanland County,,2020-03-20,-22,-5,,-40,-25,10
SE,Sweden,Västmanland County,,2020-03-21,-21,-3,,-24,-11,6
SE,Sweden,Västmanland County,,2020-03-22,-21,-5,,-26,-12,5
SE,Sweden,Västmanland County,,2020-03-23,-22,-7,,-39,-24,10
SE,Sweden,Västmanland County,,2020-03-24,-23,-7,,-39,-24,10
SE,Sweden,Västmanland County,,2020-03-25,-13,2,,-37,-24,10
SE,Sweden,Västmanland County,,2020-03-26,-9,-1,,-33,-25,10
SE,Sweden,Västmanland County,,2020-03-27,-12,-3,,-35,-25,9
SE,Sweden,Västmanland County,,2020-03-28,-17,-6,,-27,-14,6
SE,Sweden,Västmanland County,,2020-03-29,-18,-7,,-32,-17,5
SE,Sweden,Västmanland County,,2020-03-30,-17,-9,,-39,-26,10
SE,Sweden,Västmanland County,,2020-03-31,-17,-4,,-37,-26,10
SE,Sweden,Västmanland County,,2020-04-01,-17,-3,,-38,-27,10
SE,Sweden,Västmanland County,,2020-04-02,-21,-9,,-43,-28,12
SE,Sweden,Västmanland County,,2020-04-03,-22,-3,,-39,-28,11
SE,Sweden,Västmanland County,,2020-04-04,-22,-3,,-31,-14,7
SE,Sweden,Västmanland County,,2020-04-05,-21,-7,43,-39,-18,6
SE,Sweden,Västmanland County,,2020-04-06,-6,-1,,-33,-35,10
SE,Sweden,Västmanland County,,2020-04-07,-10,4,,-41,-36,11
SE,Sweden,Västmanland County,,2020-04-08,-3,10,,-38,-37,10
SE,Sweden,Västmanland County,,2020-04-09,8,18,,-35,-44,11
SE,Sweden,Västmanland County,,2020-04-10,-40,-21,,-56,-79,20
SE,Sweden,Västmanland County,,2020-04-11,-38,-13,,-33,-20,6
SE,Sweden,Västmanland County,,2020-04-12,-27,-13,30,-44,-23,6
SE,Sweden,Västmanland County,,2020-04-13,-30,-22,,-61,-80,23
SE,Sweden,Västmanland County,,2020-04-14,-16,-5,,-36,-25,9
SE,Sweden,Västmanland County,,2020-04-15,-14,-3,,-29,-25,9
SE,Sweden,Västmanland County,,2020-04-16,-14,-1,,-31,-27,10
SE,Sweden,Västmanland County,,2020-04-17,-13,-1,,-34,-26,9
SE,Sweden,Västra Götaland County,,2020-02-15,-3,-1,13,1,-4,0
SE,Sweden,Västra Götaland County,,2020-02-16,-17,-11,-58,-20,-8,2
SE,Sweden,Västra Götaland County,,2020-02-17,-6,-4,-26,-6,-1,1
SE,Sweden,Västra Götaland County,,2020-02-18,0,1,14,-2,0,1
SE,Sweden,Västra Götaland County,,2020-02-19,5,3,34,1,0,0
SE,Sweden,Västra Götaland County,,2020-02-20,-1,0,-18,-5,-1,1
SE,Sweden,Västra Götaland County,,2020-02-21,4,1,8,1,-1,1
SE,Sweden,Västra Götaland County,,2020-02-22,0,0,-6,-4,-1,1
SE,Sweden,Västra Götaland County,,2020-02-23,1,-2,-26,-6,1,1
SE,Sweden,Västra Götaland County,,2020-02-24,1,1,14,3,2,0
SE,Sweden,Västra Götaland County,,2020-02-25,3,4,-8,1,2,1
SE,Sweden,Västra Götaland County,,2020-02-26,5,3,-1,-2,1,0
SE,Sweden,Västra Götaland County,,2020-02-27,7,7,19,3,2,0
SE,Sweden,Västra Götaland County,,2020-02-28,5,3,5,3,1,0
SE,Sweden,Västra Götaland County,,2020-02-29,7,3,-4,4,2,0
SE,Sweden,Västra Götaland County,,2020-03-01,-3,-3,-43,-9,-1,1
SE,Sweden,Västra Götaland County,,2020-03-02,2,3,8,-2,0,1
SE,Sweden,Västra Götaland County,,2020-03-03,2,3,15,-2,1,0
SE,Sweden,Västra Götaland County,,2020-03-04,0,1,0,-5,1,1
SE,Sweden,Västra Götaland County,,2020-03-05,0,3,18,-3,1,1
SE,Sweden,Västra Götaland County,,2020-03-06,2,1,19,-1,1,1
SE,Sweden,Västra Götaland County,,2020-03-07,4,6,65,6,2,0
SE,Sweden,Västra Götaland County,,2020-03-08,-5,-6,-42,-15,-2,1
SE,Sweden,Västra Götaland County,,2020-03-09,-3,1,-4,-5,-1,2
SE,Sweden,Västra Götaland County,,2020-03-10,-5,-1,-2,-6,1,1
SE,Sweden,Västra Götaland County,,2020-03-11,-4,5,15,-8,0,2
SE,Sweden,Västra Götaland County,,2020-03-12,-13,11,-25,-17,-3,4
SE,Sweden,Västra Götaland County,,2020-03-13,-15,9,-9,-21,-8,6
SE,Sweden,Västra Götaland County,,2020-03-14,-19,11,104,-12,-5,3
SE,Sweden,Västra Götaland County,,2020-03-15,-31,-6,-51,-38,-10,6
SE,Sweden,Västra Götaland County,,2020-03-16,-19,5,11,-23,-14,8
SE,Sweden,Västra Götaland County,,2020-03-17,-25,1,6,-30,-18,10
SE,Sweden,Västra Götaland County,,2020-03-18,-27,-4,11,-36,-25,12
SE,Sweden,Västra Götaland County,,2020-03-19,-24,-2,39,-35,-26,12
SE,Sweden,Västra Götaland County,,2020-03-20,-23,-5,34,-34,-26,12
SE,Sweden,Västra Götaland County,,2020-03-21,-27,-4,136,-23,-11,5
SE,Sweden,Västra Götaland County,,2020-03-22,-27,-9,48,-31,-13,5
SE,Sweden,Västra Götaland County,,2020-03-23,-24,-8,3,-37,-25,11
SE,Sweden,Västra Götaland County,,2020-03-24,-24,-7,37,-36,-25,11
SE,Sweden,Västra Götaland County,,2020-03-25,-18,0,29,-36,-26,11
SE,Sweden,Västra Götaland County,,2020-03-26,-18,-1,67,-33,-28,12
SE,Sweden,Västra Götaland County,,2020-03-27,-17,-4,68,-32,-29,12
SE,Sweden,Västra Götaland County,,2020-03-28,-24,-4,96,-27,-14,6
SE,Sweden,Västra Götaland County,,2020-03-29,-24,-9,38,-34,-18,6
SE,Sweden,Västra Götaland County,,2020-03-30,-17,-6,27,-35,-28,11
SE,Sweden,Västra Götaland County,,2020-03-31,-19,-6,49,-35,-28,11
SE,Sweden,Västra Götaland County,,2020-04-01,-20,-4,42,-37,-28,11
SE,Sweden,Västra Götaland County,,2020-04-02,-27,-7,-10,-43,-30,14
SE,Sweden,Västra Götaland County,,2020-04-03,-22,-5,32,-37,-30,13
SE,Sweden,Västra Götaland County,,2020-04-04,-29,-6,90,-32,-14,6
SE,Sweden,Västra Götaland County,,2020-04-05,-23,-8,75,-32,-18,5
SE,Sweden,Västra Götaland County,,2020-04-06,-8,0,129,-31,-37,11
SE,Sweden,Västra Götaland County,,2020-04-07,-7,5,131,-33,-37,11
SE,Sweden,Västra Götaland County,,2020-04-08,-6,9,89,-36,-38,11
SE,Sweden,Västra Götaland County,,2020-04-09,1,21,125,-33,-45,12
SE,Sweden,Västra Götaland County,,2020-04-10,-43,-19,191,-49,-81,22
SE,Sweden,Västra Götaland County,,2020-04-11,-45,-16,67,-41,-24,7
SE,Sweden,Västra Götaland County,,2020-04-12,-36,-18,21,-45,-25,6
SE,Sweden,Västra Götaland County,,2020-04-13,-35,-19,79,-57,-83,24
SE,Sweden,Västra Götaland County,,2020-04-14,-16,-5,70,-35,-29,11
SE,Sweden,Västra Götaland County,,2020-04-15,-19,-5,53,-37,-29,12
SE,Sweden,Västra Götaland County,,2020-04-16,-17,0,92,-33,-28,11
SE,Sweden,Västra Götaland County,,2020-04-17,-16,-2,97,-32,-30,11
