"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)","date"
"1",2,8,5.00410602352184,5.00267967217623,0.127544287731864,0.257623062611284,14.9559634380886,3.47127701702449,14.9559634380886,14.9559634380886,18.4589892882526,"21/02/2020"
"2",3,9,4.99929186225179,5.00207916886788,0.126140575758897,0.256180376957114,14.9828215024214,3.46106642576285,14.9828215024214,14.9828215024214,18.4479604092085,"22/02/2020"
"3",4,10,4.99559879527465,5.00383676317895,0.126912272790929,0.256836248404263,14.9531141200039,3.45368198043738,14.9531141200039,14.9531141200039,18.4040337467252,"23/02/2020"
"4",5,11,5.001166214738,5.00888519814536,0.127289159663225,0.257366588684504,14.9945194027551,3.46393245162298,14.9945194027551,14.9945194027551,18.4626793129736,"24/02/2020"
"5",6,12,5.0022164871892,5.00753466328771,0.12656028752877,0.257106681710725,14.9735236240027,3.46626752117649,14.9735236240027,14.9735236240027,18.4739708264871,"25/02/2020"
"6",7,13,9.99121290193744,7.06470141567725,1.20347121994105,1.77427117275888,23.678684295189,8.37956857278886,23.678684295189,23.678684295189,27.8162901725551,"26/02/2020"
"7",8,14,9.0155775652452,6.72474224046017,0.943646247896309,1.40659132678332,22.1750934411306,7.39612195983531,22.1750934411306,22.1750934411306,26.1640248527681,"27/02/2020"
"8",9,15,34.4527979833421,16.0146008660136,8.7656985534357,11.028419274014,63.0962184863181,32.9911608985688,63.0962184863181,63.0962184863181,69.8587454378161,"28/02/2020"
"9",10,16,36.3122068682374,21.9690204473227,3.09119618584224,4.75603885417329,75.1230310109917,34.7755076251527,75.1230310109917,75.1230310109917,83.17188467097,"29/02/2020"
"10",11,17,32.4832031678987,26.2884969131197,2.47475784691557,3.36574220823482,84.8824781926612,25.7497079945968,84.8824781926612,84.8824781926612,96.9934921368277,"01/03/2020"
"11",12,18,22.9030734543165,23.5226352077036,2.07765725198766,2.67768560301138,72.6014559954656,14.984964201618,72.6014559954656,72.6014559954656,91.3057917189637,"02/03/2020"
"12",13,19,14.2747026531171,16.7395778184511,1.81927172628684,2.24397775854105,42.7774270920437,9.22711031534333,42.7774270920437,42.7774270920437,59.0574410525547,"03/03/2020"
"13",14,20,8.66378836024882,8.81455136681737,1.65011518950992,1.97492149905365,22.0456621697389,6.30429097444792,22.0456621697389,22.0456621697389,30.0181653251939,"04/03/2020"
"14",15,21,7.54760808796121,5.5962716795657,2.05800602807177,2.39731411502565,16.1891792532749,6.212230164947,16.1891792532749,16.1891792532749,20.4776628142609,"05/03/2020"
"15",16,22,6.70616363679067,3.49268209195368,2.05463017490383,2.46388294654312,12.7654739572872,6.03985926606702,12.7654739572872,12.7654739572872,14.8935267653403,"06/03/2020"
"16",17,23,11.360472380421,4.81978046336431,3.63302352399726,4.38273515110729,19.8160208591626,10.7957945341318,19.8160208591626,19.8160208591626,21.8619549606015,"07/03/2020"
"17",18,24,9.84707461299402,4.30504673894586,2.17174490440991,2.95651088800827,17.0260515697012,9.68845336821247,17.0260515697012,17.0260515697012,18.2777434152773,"08/03/2020"
"18",19,25,8.40111154694532,4.0290834028334,1.8669149902197,2.34413023863238,15.2343263964123,8.13727747146132,15.2343263964123,15.2343263964123,16.2886437602477,"09/03/2020"
"19",20,26,6.29323993124173,3.21301637052292,1.5792518196121,1.89759840249921,12.167494594013,5.79195138660185,12.167494594013,12.167494594013,13.2459995478406,"10/03/2020"
"20",21,27,5.57146635499723,2.82773907487346,1.73010175614531,1.98509670821087,10.9250326700409,4.98718593979134,10.9250326700409,10.9250326700409,12.4172938115746,"11/03/2020"
"21",22,28,4.94595009283789,2.3048378715221,1.75389024415845,2.02849143879304,9.11413489100653,4.50251288754868,9.11413489100653,9.11413489100653,10.5596302676412,"12/03/2020"
"22",23,29,4.6158518849031,1.8630749793425,1.78688947783048,2.07386232545321,7.78883322460454,4.34428874795128,7.78883322460454,7.78883322460454,8.82528265357095,"13/03/2020"
"23",24,30,4.05128615159652,1.41601344705649,1.63204262350383,1.90521855766921,6.43577139966453,3.92829667271684,6.43577139966453,6.43577139966453,6.92793451586367,"14/03/2020"
"24",25,31,3.70381155615458,1.18215083606694,1.58744146978207,1.82019700834199,5.65621162700138,3.65280161150104,5.65621162700138,5.65621162700138,5.94643009993236,"15/03/2020"
"25",26,32,4.92135218728277,1.48678810457806,2.22277805561651,2.52817775455759,7.34375858273063,4.87604016664539,7.34375858273063,7.34375858273063,7.6570588195355,"16/03/2020"
"26",27,33,3.75267791163214,1.16891764258832,1.45475093627803,1.78241834618554,5.60301866697581,3.75433218619405,5.60301866697581,5.60301866697581,5.84709196456328,"17/03/2020"
"27",28,34,3.46884585176844,1.08937129339968,1.48300783930222,1.68054319073885,5.20726720218888,3.46469357958399,5.20726720218888,5.20726720218888,5.44646887557338,"18/03/2020"
"28",29,35,2.99039042720097,0.909186399018941,1.39034823482413,1.55549196608224,4.48349877780422,2.95647102307678,4.48349877780422,4.48349877780422,4.69972141041676,"19/03/2020"
"29",30,36,3.05187109089035,0.86129562753197,1.56751652108528,1.71952109316825,4.49776366778517,2.99838337497022,4.49776366778517,4.49776366778517,4.72801806272446,"20/03/2020"
"30",31,37,3.02267647498629,0.787322483578142,1.57942574487872,1.77213036444196,4.32341279302862,2.98149007132491,4.32341279302862,4.32341279302862,4.53630416691076,"21/03/2020"
"31",32,38,3.13784487815056,0.768453162022588,1.63923909393741,1.85237452353664,4.34833292974417,3.12595450573793,4.34833292974417,4.34833292974417,4.51781836336488,"22/03/2020"
"32",33,39,2.616793295446,0.626997511874186,1.33051309838705,1.52021802907571,3.56364330368477,2.63681080829035,3.56364330368477,3.56364330368477,3.66685342309919,"23/03/2020"
"33",34,40,2.65713088691951,0.614098389944937,1.45810189698513,1.59493872237007,3.58440682611245,2.68191592977527,3.58440682611245,3.58440682611245,3.66828120641671,"24/03/2020"
"34",35,41,2.35373105135919,0.529801411844088,1.31720396408697,1.4553311152434,3.16679411276001,2.36485581501646,3.16679411276001,3.16679411276001,3.24648014142327,"25/03/2020"
"35",36,42,2.17444143820987,0.463229747635611,1.29520283274111,1.40014004978724,2.90087736103938,2.17356153762251,2.90087736103938,2.90087736103938,2.9863488021385,"26/03/2020"
"36",37,43,1.8940056749045,0.369391864597037,1.19738545614847,1.28269224962907,2.47366033502631,1.88971407365365,2.47366033502631,2.47366033502631,2.54474435417831,"27/03/2020"
"37",38,44,1.75165122115152,0.298651138204485,1.2025746976421,1.2604028958862,2.22127694929903,1.74532717627004,2.22127694929903,2.22127694929903,2.27372921311087,"28/03/2020"
"38",39,45,1.50904714092119,0.22053499147455,1.09892026122078,1.14588074892232,1.85539461879634,1.50448373580813,1.85539461879634,1.85539461879634,1.88571585677212,"29/03/2020"
"39",40,46,1.40585510732239,0.169072810897648,1.10532915384838,1.13275011736495,1.67368651259855,1.40023805708595,1.67368651259855,1.67368651259855,1.69474471374259,"30/03/2020"
"40",41,47,1.30891663789221,0.127380230831165,1.08444676408486,1.10660545253953,1.51230622659634,1.30292310524429,1.51230622659634,1.51230622659634,1.52901092698845,"31/03/2020"
"41",42,48,1.2100393302598,0.0939089315225824,1.04403554067095,1.06170964790776,1.36185831805625,1.20496847009428,1.36185831805625,1.36185831805625,1.37593556243236,"01/04/2020"
"42",43,49,1.15373904090841,0.0696295834991929,1.03423124038021,1.04652224628672,1.26981398442418,1.14882466867826,1.26981398442418,1.26981398442418,1.28238240108644,"02/04/2020"
"43",44,50,1.12694841262515,0.0525461849792343,1.03849304922079,1.04801474640308,1.21740130758638,1.12240808389229,1.21740130758638,1.21740130758638,1.22895755565118,"03/04/2020"
"44",45,51,1.04078317335766,0.0383755253113665,0.974902276126138,0.982984704959297,1.10779640057421,1.03758196976786,1.10779640057421,1.10779640057421,1.11770685593312,"04/04/2020"
"45",46,52,1.0085646738384,0.0278565577846752,0.96167504950984,0.967497157898378,1.05881737334613,1.00553225864501,1.05881737334613,1.05881737334613,1.06748642585384,"05/04/2020"
"46",47,53,0.952523294002837,0.0205685609106846,0.915283180195263,0.920450688968325,0.988373527840144,0.951536563976003,0.988373527840144,0.988373527840144,0.995510922444405,"06/04/2020"
"47",48,54,0.86459447267969,0.0177947668982344,0.831943128951118,0.8365927580835,0.89465757401652,0.864015220918091,0.89465757401652,0.89465757401652,0.901249598486335,"07/04/2020"
"48",49,55,0.852533978273308,0.0249855673500719,0.816490793628558,0.82103825839301,0.89680577839799,0.849028223350871,0.89680577839799,0.89680577839799,0.920506857833416,"08/04/2020"
"49",50,56,0.802253415694898,0.0299662570062147,0.761248008210554,0.765989043541949,0.862563005799384,0.796302571151271,0.862563005799384,0.862563005799384,0.884964154368855,"09/04/2020"
"50",51,57,0.768330347864883,0.0371300431640992,0.719465149035464,0.724743791365434,0.842345947839918,0.759970905177353,0.842345947839918,0.842345947839918,0.870225246367042,"10/04/2020"
"51",52,58,0.744641306077443,0.0436876385642101,0.687556557761192,0.693509572890459,0.8319749415869,0.734358914701303,0.8319749415869,0.8319749415869,0.863026716775878,"11/04/2020"
"52",53,59,0.711507180122569,0.0478326736951117,0.648886218373965,0.655187930121159,0.806997958930586,0.700366817648965,0.806997958930586,0.806997958930586,0.839045471231408,"12/04/2020"
"53",54,60,0.673704178006594,0.0512329246207214,0.607819023911854,0.61404767691861,0.775438203013773,0.662014291842201,0.775438203013773,0.775438203013773,0.810125603755248,"13/04/2020"
"54",55,61,0.66072803540063,0.0567589989566564,0.590502506315123,0.596411253016981,0.77340986542018,0.647629461082734,0.77340986542018,0.77340986542018,0.813680109010673,"14/04/2020"
"55",56,62,0.637026534252173,0.059465155435975,0.564354489452298,0.569864630189339,0.756432690649392,0.623261443883548,0.756432690649392,0.756432690649392,0.795676708830582,"15/04/2020"
"56",57,63,0.682271797535444,0.0689318371593603,0.599038958396823,0.604836848088475,0.820113070461711,0.666449919891063,0.820113070461711,0.820113070461711,0.865477030964044,"16/04/2020"
"57",58,64,0.630032739169214,0.0621622238193165,0.549935355836332,0.555468619813164,0.755014729913839,0.617079313998574,0.755014729913839,0.755014729913839,0.78418666702537,"17/04/2020"
"58",59,65,0.589615810431376,0.0613632374891547,0.511415796603284,0.516942496105295,0.708278447030316,0.577659624195388,0.708278447030316,0.708278447030316,0.743755963578891,"18/04/2020"
"59",60,66,0.571020498807749,0.0645778613167896,0.49171025348092,0.497128846675957,0.696159966466334,0.557890479788204,0.696159966466334,0.696159966466334,0.740325157213095,"19/04/2020"
"60",61,67,0.598494980060116,0.0725191924937499,0.511904780198778,0.517539381737759,0.742585633009433,0.582764887355138,0.742585633009433,0.742585633009433,0.791793834359008,"20/04/2020"
"61",62,68,0.614846775862082,0.074661377983755,0.522832597274412,0.52887421260693,0.766404338203383,0.598575579110021,0.766404338203383,0.766404338203383,0.806989803592292,"21/04/2020"
"62",63,69,0.634223581853904,0.0758760441877962,0.537381920353787,0.543799819915993,0.785268936206541,0.618404453123666,0.785268936206541,0.785268936206541,0.821014276464923,"22/04/2020"
"63",64,70,0.567467843474019,0.0656181922689161,0.479656036355854,0.485762239436887,0.694818002498887,0.555637362350232,0.694818002498887,0.694818002498887,0.722715689305192,"23/04/2020"
"64",65,71,0.585409647051095,0.0714269351058778,0.492989255461443,0.499529311277867,0.719751112817753,0.572770877743398,0.719751112817753,0.719751112817753,0.760937553134168,"24/04/2020"
"65",66,72,0.573979421065816,0.0698979926918399,0.482553728560807,0.489288184400895,0.709778195448386,0.561289138379999,0.709778195448386,0.709778195448386,0.74810629352957,"25/04/2020"
"66",67,73,0.57887348707552,0.0717228718069743,0.485516051234337,0.492737273744264,0.719144718923702,0.565330816441392,0.719144718923702,0.719144718923702,0.75868053751899,"26/04/2020"
"67",68,74,0.555481880047185,0.0695927498535722,0.464353309951986,0.471517248647398,0.692575525095685,0.541767519324175,0.692575525095685,0.692575525095685,0.729382194749001,"27/04/2020"
"68",69,75,0.573104399010537,0.0748486380064254,0.477236982446294,0.484570045983233,0.719477996456642,0.55782865491686,0.719477996456642,0.719477996456642,0.76059442172923,"28/04/2020"
"69",70,76,0.594979000293556,0.077706967130709,0.493576846379086,0.501353509231418,0.747610535322295,0.579725865004517,0.747610535322295,0.747610535322295,0.786927848966059,"29/04/2020"
"70",71,77,0.61243964719596,0.0777803733886721,0.507483498110992,0.515532074652507,0.763598900882844,0.598494727409046,0.763598900882844,0.763598900882844,0.79939745100572,"30/04/2020"
"71",72,78,0.635445649915884,0.0773120768571707,0.527614162955952,0.536339849799441,0.783114712154432,0.622964254457684,0.783114712154432,0.783114712154432,0.817062335535035,"01/05/2020"
"72",73,79,0.647836907684757,0.0743353250857685,0.540108593179599,0.549338396112608,0.78736717758234,0.637149334594016,0.78736717758234,0.78736717758234,0.818458191811206,"02/05/2020"
"73",74,80,0.627345182598376,0.0680849927894321,0.525692712161829,0.535019131122579,0.753368252616609,0.618523047815861,0.753368252616609,0.753368252616609,0.781897831897859,"03/05/2020"
"74",75,81,0.617008282001264,0.0658624733996892,0.518865337582165,0.528504684757156,0.73821435530828,0.608256808389855,0.73821435530828,0.73821435530828,0.76952800868893,"04/05/2020"
"75",76,82,0.641215195883805,0.0687829641834582,0.540625231409463,0.550786561018711,0.770046437149783,0.631168105931796,0.770046437149783,0.770046437149783,0.806531989970805,"05/05/2020"
"76",77,83,0.625901192242148,0.0660545957781355,0.528592365778545,0.538587144309854,0.751854173759136,0.615705688386849,0.751854173759136,0.751854173759136,0.784898433277621,"06/05/2020"
"77",78,84,0.587568422474835,0.0634337297751365,0.49531227488694,0.504897706742283,0.708258333457555,0.577158543411424,0.708258333457555,0.708258333457555,0.740899376799306,"07/05/2020"
"78",79,85,0.522078432169681,0.0607433548183654,0.436602570187418,0.445402110525508,0.637430829321283,0.511299004050606,0.637430829321283,0.637430829321283,0.672339018277142,"08/05/2020"
"79",80,86,0.524850144771629,0.0695663438406187,0.433856304048021,0.442801499487508,0.657742309684741,0.510926518220755,0.657742309684741,0.657742309684741,0.704151549293436,"09/05/2020"
"80",81,87,0.492604213768616,0.0702295411276796,0.401196330815772,0.409809193418777,0.63103977579524,0.477624582601519,0.63103977579524,0.63103977579524,0.675130608867174,"10/05/2020"
"81",82,88,0.496206028701694,0.0773144956878904,0.397848260683058,0.406813415584822,0.648372940648018,0.478956193279998,0.648372940648018,0.648372940648018,0.696923323279123,"11/05/2020"
"82",83,89,0.494543697106192,0.0807868227558185,0.390266857303543,0.399658073806596,0.654658912373985,0.4765418694374,0.654658912373985,0.654658912373985,0.7016161685429,"12/05/2020"
"83",84,90,0.557757188410371,0.0933191603772365,0.435836520168203,0.446371831432276,0.741177068762269,0.537902698954184,0.741177068762269,0.741177068762269,0.792270344615859,"13/05/2020"
"84",85,91,0.584893942047028,0.0928126715365796,0.455151196807384,0.466717675700838,0.765170607742276,0.567833312991049,0.765170607742276,0.765170607742276,0.807378235193702,"14/05/2020"
"85",86,92,0.614501724885991,0.0913305024270883,0.479926578943855,0.492437262543919,0.786599752165383,0.60087798849887,0.786599752165383,0.786599752165383,0.823788297620538,"15/05/2020"
"86",87,93,0.613415264542813,0.0844987586627668,0.482227044448895,0.495563334353805,0.768556517107962,0.603064612608875,0.768556517107962,0.768556517107962,0.801064364477925,"16/05/2020"
"87",88,94,0.698976053815285,0.089617322116068,0.556999329676569,0.572073775156405,0.860829331315608,0.689102529997722,0.860829331315608,0.860829331315608,0.897525516463178,"17/05/2020"
"88",89,95,0.662096099301577,0.0763757054332158,0.532738174972246,0.547883181473706,0.796742189914986,0.656171015300299,0.796742189914986,0.796742189914986,0.823359807131786,"18/05/2020"
"89",90,96,0.637405105006555,0.0707126872993067,0.516865455553113,0.531881341530254,0.761845629498747,0.631962684402374,0.761845629498747,0.761845629498747,0.790261830535396,"19/05/2020"
"90",91,97,0.641087724758093,0.071386688387259,0.522350184737344,0.537558833172207,0.768468302946324,0.634317135137787,0.768468302946324,0.768468302946324,0.80214295875632,"20/05/2020"
"91",92,98,0.703261375617879,0.0781596661048608,0.576147454876154,0.592288906799397,0.845827819973975,0.694331733088912,0.845827819973975,0.845827819973975,0.884451154184204,"21/05/2020"
"92",93,99,0.703814012235103,0.0756726882952875,0.577982257204568,0.59413116444492,0.841986919829859,0.695688766228372,0.841986919829859,0.841986919829859,0.873578914855344,"22/05/2020"
"93",94,100,0.6242746045713,0.0679559609553225,0.509669799215882,0.524487899396925,0.746483617520454,0.617715956434066,0.746483617520454,0.746483617520454,0.774287252305406,"23/05/2020"
"94",95,101,0.527839437065949,0.0638024186895896,0.423280306683919,0.436823677841868,0.642668582577122,0.520823036380942,0.642668582577122,0.642668582577122,0.673696278062835,"24/05/2020"
"95",96,102,0.551926166469644,0.0763905961547921,0.437144552850849,0.451455979265738,0.690862278269233,0.540758270343416,0.690862278269233,0.690862278269233,0.739627327367458,"25/05/2020"
"96",97,103,0.593923080081588,0.0865654465917401,0.466257438377736,0.48161431515879,0.759244580800179,0.57956267101641,0.759244580800179,0.759244580800179,0.811717220328222,"26/05/2020"
"97",98,104,0.61422763816187,0.0905702739208988,0.477311997058538,0.493402513587149,0.788227509404422,0.599353042342193,0.788227509404422,0.788227509404422,0.833826904851537,"27/05/2020"
"98",99,105,0.479191023732008,0.0745208706076963,0.361110771468178,0.375411356132037,0.617973872723347,0.46900512291661,0.617973872723347,0.617973872723347,0.65164476373201,"28/05/2020"
"99",100,106,0.519273663430283,0.08929650443376,0.386098662780142,0.401796121661116,0.683622435578002,0.505401572536356,0.683622435578002,0.683622435578002,0.735541919887449,"29/05/2020"
"100",101,107,0.673525744753801,0.114399875736376,0.504413831518315,0.523491379364518,0.89032519950911,0.654612483069912,0.89032519950911,0.89032519950911,0.954409658214641,"30/05/2020"
"101",102,108,0.725033453989718,0.110555996394838,0.547178862507943,0.568073983837957,0.928356562007844,0.711185379155748,0.928356562007844,0.928356562007844,0.972419438175633,"31/05/2020"
"102",103,109,0.821525264410201,0.112630687491799,0.630647006187283,0.654091069679088,1.02130904347165,0.811739882892863,1.02130904347165,1.02130904347165,1.06226869859872,"01/06/2020"
"103",104,110,0.870485809079498,0.107100519532195,0.681069780404577,0.706246636613824,1.05555481658385,0.86427236605371,1.05555481658385,1.05555481658385,1.0945837457257,"02/06/2020"
"104",105,111,0.831052765309618,0.0957839951407729,0.657630814992085,0.681900958455173,0.996105906532695,0.82647012326635,0.996105906532695,0.996105906532695,1.0312442882355,"03/06/2020"
